2_code_commune_n,2_Nb_stations_carburants
1004,4
1005,2
1014,2
1022,1
1024,1
1025,1
1027,1
1033,2
1034,2
1043,1
1049,2
1053,8
1061,1
1064,1
1067,2
1072,3
1074,2
1089,2
1093,3
1098,1
1108,1
1115,1
1138,2
1142,2
1143,1
1148,1
1159,1
1160,3
1173,3
1185,1
1194,1
1196,1
1202,1
1203,1
1204,1
1224,1
1228,1
1229,1
1238,1
1243,1
1244,2
1248,2
1249,2
1258,1
1262,1
1265,1
1266,1
1267,1
1269,1
1273,1
1283,4
1288,1
1289,3
1301,1
1304,2
1307,1
1320,1
1331,2
1333,3
1337,1
1344,2
1348,1
1349,1
1350,2
1354,2
1363,3
1371,4
1374,1
1378,1
1384,1
1385,1
1388,1
1390,1
1398,2
1399,1
1405,1
1407,1
1419,2
1421,1
1422,1
1427,1
1443,1
1446,2
1451,3
1452,1
1457,3
2018,1
2041,1
2043,2
2059,1
2064,1
2065,1
2088,3
2093,1
2095,1
2110,1
2122,1
2128,1
2135,1
2141,1
2142,10
2157,1
2159,1
2165,2
2168,5
2173,1
2198,2
2212,1
2236,1
2237,1
2238,1
2243,1
2264,1
2273,2
2277,1
2287,1
2295,1
2303,1
2305,2
2307,2
2316,1
2321,1
2332,2
2334,1
2340,1
2356,1
2360,3
2361,3
2371,1
2381,3
2397,2
2399,1
2408,7
2433,1
2444,1
2468,3
2477,2
2498,1
2505,1
2530,3
2543,1
2548,2
2549,1
2558,1
2573,3
2575,1
2580,1
2602,1
2643,2
2647,1
2648,1
2659,1
2666,1
2671,1
2676,1
2678,2
2682,2
2684,1
2691,8
2722,4
2738,1
2758,2
2770,1
2780,1
2789,2
2810,7
2820,1
3003,1
3013,2
3015,2
3023,2
3036,1
3042,1
3043,1
3048,1
3055,1
3060,1
3061,2
3069,1
3082,3
3084,1
3095,3
3098,2
3099,2
3101,4
3102,3
3103,1
3104,2
3107,1
3118,6
3128,1
3138,5
3155,1
3157,1
3160,1
3162,2
3165,1
3185,7
3186,2
3190,3
3191,3
3194,1
3195,1
3208,1
3232,1
3236,1
3242,1
3254,4
3257,1
3262,2
3264,1
3267,1
3275,1
3286,2
3297,3
3298,5
3310,3
3321,4
4006,1
4007,1
4008,1
4013,2
4019,5
4020,1
4022,1
4024,2
4028,1
4034,1
4039,2
4045,1
4049,5
4070,3
4076,2
4088,2
4092,6
4094,1
4110,1
4111,1
4112,7
4116,1
4135,1
4143,4
4144,1
4145,1
4166,2
4170,2
4173,2
4181,1
4209,4
4230,3
4240,1
4241,3
4242,2
4245,2
5006,1
5012,3
5017,1
5023,3
5029,1
5038,1
5040,3
5046,2
5052,1
5053,1
5054,1
5056,1
5061,7
5065,2
5070,3
5076,1
5079,1
5085,1
5104,2
5115,2
5124,2
5127,3
5130,1
5132,1
5151,1
5156,6
5161,3
5164,1
5166,2
5169,2
5170,3
5177,2
5179,3
5184,7
6004,14
6011,1
6012,3
6018,1
6020,1
6023,2
6027,14
6029,13
6030,6
6031,1
6032,2
6033,1
6044,1
6046,4
6054,1
6059,1
6064,2
6065,4
6068,9
6069,10
6073,1
6075,3
6077,1
6079,2
6083,4
6084,1
6085,5
6088,33
6089,2
6090,1
6095,2
6099,2
6104,5
6105,2
6108,2
6112,1
6118,1
6120,2
6122,1
6123,6
6124,2
6127,1
6130,1
6134,1
6140,2
6150,2
6152,3
6155,4
6157,2
6159,2
6161,2
6163,1
7008,1
7010,4
7019,4
7025,1
7029,1
7042,1
7050,1
7051,2
7055,1
7059,1
7064,2
7070,2
7071,1
7078,5
7088,1
7089,1
7098,9
7101,1
7102,1
7110,1
7117,1
7127,2
7129,1
7132,1
7138,1
7142,2
7162,1
7181,2
7182,2
7183,1
7186,1
7191,1
7195,2
7199,2
7201,1
7229,1
7231,1
7235,1
7236,1
7240,1
7241,3
7245,1
7247,1
7259,1
7281,1
7288,10
7289,1
7290,1
7295,2
7301,2
7304,1
7309,1
7316,1
7319,2
7324,4
7330,1
7334,1
7336,4
7338,1
7339,1
7340,1
7341,2
7343,1
7346,1
7348,3
7349,3
8008,1
8024,2
8025,2
8043,1
8053,1
8067,1
8081,1
8087,1
8090,1
8095,3
8105,6
8107,1
8125,1
8142,1
8164,4
8167,1
8185,2
8190,2
8193,1
8218,1
8226,1
8239,1
8282,1
8283,2
8302,2
8311,1
8328,1
8341,1
8361,1
8362,2
8363,1
8365,1
8367,1
8377,1
8381,2
8389,4
8402,1
8403,1
8409,5
8439,1
8480,1
8486,1
8490,3
8491,1
9020,1
9021,1
9037,1
9042,2
9047,2
9058,1
9061,2
9063,1
9066,1
9067,1
9074,1
9097,1
9122,6
9124,2
9157,2
9160,2
9167,1
9185,1
9194,3
9223,1
9225,5
9228,2
9232,2
9261,2
9265,1
9268,3
9273,1
9282,1
9283,1
9306,2
9324,1
9328,4
9332,1
9334,1
9335,2
10003,1
10006,3
10017,1
10018,3
10030,2
10033,4
10034,2
10064,3
10067,1
10075,1
10080,2
10081,1
10084,1
10140,1
10141,1
10142,1
10150,1
10158,2
10162,2
10193,1
10196,1
10198,1
10209,4
10216,2
10224,1
10233,1
10261,2
10268,3
10269,3
10294,2
10297,2
10317,1
10323,4
10325,2
10333,3
10334,1
10340,3
10343,4
10349,1
10357,2
10362,4
10364,1
10387,5
10399,1
10401,1
10420,2
11009,1
11012,1
11015,2
11017,1
11018,2
11021,1
11049,1
11068,6
11069,12
11076,6
11106,1
11129,1
11145,2
11153,1
11170,2
11172,1
11176,2
11188,4
11190,1
11199,1
11202,2
11203,5
11206,4
11220,75
11254,1
11260,1
11262,13
11266,1
11286,2
11304,4
11322,1
11325,1
11340,1
11351,1
11353,1
11367,1
11369,2
11370,3
11377,2
11379,1
11397,2
11424,2
11426,1
11429,1
11433,1
11434,5
12010,2
12026,1
12032,2
12033,2
12044,1
12047,1
12049,1
12052,1
12056,2
12057,1
12063,1
12083,1
12084,1
12089,3
12094,1
12096,3
12101,1
12105,2
12119,1
12120,1
12121,2
12133,2
12138,1
12145,6
12148,1
12150,2
12161,1
12164,2
12168,1
12169,3
12174,1
12176,3
12183,1
12185,2
12195,1
12197,2
12198,3
12199,1
12202,11
12208,4
12215,1
12223,1
12224,2
12226,1
12233,1
12237,1
12238,1
12242,1
12243,1
12244,1
12247,1
12270,6
12286,1
12288,1
12299,1
12300,6
12301,3
12305,2
13001,15
13002,1
13004,9
13005,8
13007,1
13010,1
13014,3
13015,8
13018,2
13019,2
13021,3
13022,1
13024,1
13026,2
13027,4
13028,10
13030,3
13031,3
13032,2
13035,2
13036,2
13037,2
13038,1
13039,7
13040,4
13041,8
13042,1
13043,3
13044,1
13046,1
13047,5
13050,3
13051,6
13052,1
13053,3
13054,6
13056,6
13059,2
13060,2
13062,1
13063,4
13065,1
13066,1
13067,2
13068,1
13069,2
13071,8
13073,4
13074,1
13075,1
13076,3
13077,4
13078,3
13080,1
13081,3
13083,2
13084,1
13086,1
13087,3
13088,2
13091,1
13096,3
13097,2
13098,6
13099,1
13100,3
13102,1
13103,8
13105,5
13106,1
13108,3
13110,2
13112,2
13113,2
13114,2
13116,1
13117,7
13119,1
14012,1
14020,1
14022,1
14024,1
14027,2
14047,4
14066,1
14068,1
14076,1
14098,1
14100,1
14101,1
14117,1
14118,8
14119,1
14143,1
14147,2
14166,1
14167,1
14174,3
14181,2
14191,2
14200,1
14207,2
14225,3
14228,2
14229,1
14243,1
14257,1
14258,4
14271,1
14301,3
14312,1
14325,1
14327,5
14333,2
14341,4
14342,2
14344,2
14365,1
14366,4
14370,1
14371,3
14378,1
14383,1
14407,1
14431,1
14437,3
14478,2
14487,1
14488,1
14503,1
14504,1
14510,1
14513,1
14514,4
14515,1
14516,2
14543,3
14546,1
14558,1
14566,1
14571,1
14574,2
14578,1
14591,1
14597,1
14623,2
14629,1
14635,2
14652,4
14654,2
14656,1
14658,2
14663,2
14675,1
14689,2
14692,1
14699,2
14701,2
14711,1
14712,1
14726,1
14728,1
14738,1
14752,4
14762,7
15014,13
15045,2
15054,2
15059,1
15083,2
15090,1
15114,1
15119,3
15120,2
15122,1
15138,3
15152,1
15153,2
15162,3
15168,1
15175,1
15184,1
15186,1
15187,8
15188,2
15190,1
15196,1
15204,2
15217,2
15236,1
15244,6
15258,3
15265,1
15268,1
16005,2
16015,5
16016,1
16025,1
16028,4
16046,1
16051,4
16061,1
16070,2
16073,1
16076,1
16078,3
16085,2
16089,1
16090,2
16101,1
16102,5
16106,2
16113,2
16125,1
16138,1
16154,1
16166,1
16167,4
16185,1
16187,1
16192,2
16206,3
16213,1
16216,10
16223,1
16230,1
16239,1
16276,1
16280,1
16281,4
16282,2
16286,1
16291,1
16292,3
16295,1
16302,1
16321,1
16357,5
16358,1
16366,1
16374,1
16392,11
16393,2
16408,1
16410,2
17003,2
17009,1
17010,3
17016,1
17019,1
17021,2
17024,1
17028,2
17038,4
17047,1
17048,1
17051,2
17060,1
17064,2
17072,1
17083,2
17086,1
17093,1
17104,1
17115,2
17120,1
17131,1
17140,1
17142,2
17146,1
17157,2
17158,2
17161,1
17166,5
17168,1
17172,1
17179,1
17183,1
17192,1
17194,1
17197,2
17200,1
17218,2
17219,3
17224,2
17225,1
17227,1
17228,1
17229,6
17230,1
17231,1
17236,1
17240,3
17241,1
17264,2
17276,1
17283,1
17284,1
17291,3
17299,4
17300,5
17306,6
17309,1
17331,1
17333,1
17346,1
17347,4
17356,1
17359,2
17360,1
17369,2
17377,5
17380,1
17385,3
17387,1
17391,1
17397,2
17409,1
17414,2
17415,8
17420,1
17421,2
17425,1
17429,1
17434,4
17449,2
17452,1
17461,3
17474,1
18001,1
18003,1
18011,1
18015,2
18018,1
18023,2
18026,1
18031,1
18032,1
18033,11
18050,1
18054,2
18057,1
18058,1
18060,5
18066,3
18069,2
18071,3
18087,2
18090,1
18091,1
18103,1
18108,1
18109,1
18138,2
18141,3
18160,1
18165,1
18172,1
18194,2
18197,4
18198,3
18205,2
18207,2
18213,2
18223,1
18224,2
18225,3
18233,1
18236,1
18240,1
18241,2
18242,2
18279,10
19005,1
19007,1
19010,2
19011,1
19020,1
19023,1
19028,1
19031,9
19033,1
19035,1
19063,1
19072,1
19073,3
19080,1
19081,1
19082,1
19084,5
19085,1
19101,1
19121,2
19123,1
19129,1
19134,1
19136,3
19138,1
19146,1
19147,1
19148,2
19153,3
19163,1
19182,1
19195,3
19203,1
19221,1
19227,1
19229,1
19234,1
19235,1
19238,1
19253,1
19255,1
19261,1
19269,1
19272,4
19274,1
19275,6
19276,4
19278,1
19287,2
21004,1
21005,1
21018,1
21021,1
21023,4
21038,4
21054,7
21086,1
21087,3
21110,1
21111,1
21123,2
21132,1
21144,1
21146,2
21147,1
21152,2
21154,4
21166,3
21169,1
21171,3
21194,1
21196,1
21210,1
21212,1
21231,16
21244,1
21247,1
21273,1
21277,1
21278,3
21284,2
21291,2
21292,3
21295,3
21297,1
21298,1
21301,2
21317,3
21336,1
21347,1
21349,1
21355,2
21357,1
21361,2
21362,4
21389,2
21390,3
21405,2
21407,1
21416,2
21425,3
21458,1
21461,2
21464,3
21481,1
21495,4
21496,1
21501,4
21505,1
21515,3
21525,1
21531,1
21540,1
21541,1
21555,1
21561,1
21568,1
21571,6
21577,1
21584,3
21599,1
21603,3
21605,1
21607,3
21611,2
21617,2
21638,2
21642,1
21661,1
21663,2
21710,1
22004,1
22007,1
22013,1
22020,2
22025,2
22032,1
22044,1
22047,3
22050,2
22054,1
22055,1
22056,1
22057,2
22070,4
22081,1
22084,1
22093,5
22095,2
22106,1
22107,1
22113,7
22118,4
22121,1
22135,3
22136,7
22143,1
22147,2
22152,1
22158,1
22162,5
22166,1
22168,1
22171,2
22172,1
22176,1
22178,1
22179,1
22180,1
22183,1
22185,1
22186,1
22187,1
22188,1
22193,1
22194,1
22195,1
22203,1
22206,2
22207,1
22208,1
22209,2
22211,1
22213,1
22214,1
22215,1
22219,1
22220,1
22222,1
22225,2
22228,1
22237,1
22242,1
22250,1
22251,1
22258,1
22259,1
22262,2
22266,1
22267,1
22272,1
22273,2
22277,1
22278,5
22282,1
22305,1
22307,1
22321,2
22324,1
22325,1
22339,1
22343,1
22353,1
22360,1
22362,1
22370,1
22372,1
22375,1
22384,2
22389,2
23001,1
23008,2
23013,1
23021,1
23025,1
23030,2
23031,2
23045,1
23061,2
23075,1
23076,1
23079,1
23093,1
23095,1
23096,6
23149,1
23168,1
23176,5
23180,2
23209,1
23210,1
23219,1
23231,1
23234,10
23245,1
23247,1
24002,1
24028,1
24030,1
24037,12
24043,1
24053,3
24064,3
24067,1
24068,2
24091,1
24095,1
24102,1
24133,1
24138,1
24145,2
24164,1
24167,1
24168,1
24172,1
24179,1
24205,1
24207,1
24210,1
24222,1
24223,2
24227,2
24232,4
24256,2
24289,1
24291,1
24294,1
24308,1
24309,2
24311,2
24312,1
24322,4
24328,1
24335,2
24340,2
24352,2
24354,1
24355,1
24356,1
24357,1
24372,2
24376,3
24396,3
24416,1
24439,3
24448,1
24451,1
24462,3
24479,1
24484,1
24493,2
24494,1
24499,6
24508,2
24516,1
24520,5
24521,1
24526,1
24529,1
24534,1
24538,1
24547,3
24550,2
24551,3
24553,1
24554,1
24557,3
24559,1
24568,1
24571,1
24579,1
24582,1
24585,1
25008,1
25015,1
25021,1
25022,1
25031,2
25032,1
25043,1
25047,4
25048,2
25056,12
25057,1
25058,5
25063,1
25112,2
25115,1
25147,1
25156,1
25184,1
25190,1
25191,1
25194,2
25200,1
25204,1
25212,2
25214,2
25230,2
25250,1
25254,1
25259,1
25271,2
25307,1
25309,1
25315,1
25321,1
25330,1
25334,1
25356,2
25364,1
25367,1
25368,4
25370,1
25389,4
25395,1
25397,1
25411,4
25413,1
25432,1
25434,2
25453,2
25454,1
25462,5
25463,2
25466,1
25467,1
25475,1
25495,1
25512,3
25519,1
25527,3
25529,2
25530,1
25532,2
25539,1
25547,1
25578,3
25580,1
25601,1
25627,1
25632,2
26002,1
26004,3
26005,2
26010,1
26011,1
26034,3
26037,1
26043,1
26045,1
26057,2
26058,4
26063,2
26064,2
26084,2
26085,2
26088,2
26095,2
26097,2
26108,5
26113,2
26114,1
26116,3
26124,1
26129,1
26144,1
26146,1
26148,1
26157,1
26163,1
26165,2
26166,1
26167,1
26168,1
26169,1
26184,2
26191,4
26197,1
26198,7
26206,1
26218,1
26220,3
26231,1
26235,1
26250,3
26252,4
26258,1
26281,4
26289,1
26293,1
26301,2
26307,1
26311,1
26313,2
26323,1
26324,1
26325,3
26330,1
26333,6
26337,4
26345,1
26347,4
26353,1
26357,2
26362,11
26369,1
27011,1
27016,3
27017,1
27022,1
27051,1
27056,2
27065,5
27082,1
27090,1
27091,4
27103,2
27105,1
27107,1
27112,4
27116,2
27131,1
27151,1
27165,3
27170,1
27196,1
27198,1
27210,1
27218,1
27225,1
27226,4
27229,6
27246,1
27248,2
27265,2
27275,2
27279,1
27284,3
27297,3
27299,1
27306,1
27322,1
27348,3
27351,1
27355,1
27367,1
27375,3
27378,1
27398,1
27428,2
27429,1
27438,1
27439,1
27445,1
27448,2
27453,1
27467,4
27489,2
27493,1
27500,1
27501,1
27502,2
27507,1
27510,1
27554,1
27562,4
27582,2
27587,1
27593,1
27606,1
27629,3
27669,1
27679,4
27681,4
27689,2
27697,2
27701,1
28001,2
28004,4
28006,6
28007,1
28012,1
28015,2
28018,1
28021,1
28024,1
28027,1
28051,1
28059,1
28061,3
28067,2
28069,2
28070,1
28080,1
28085,6
28088,2
28090,1
28098,1
28103,1
28116,1
28118,2
28123,1
28134,3
28154,1
28161,1
28164,2
28168,1
28173,2
28185,3
28191,1
28196,1
28199,2
28213,1
28214,3
28220,1
28226,1
28227,1
28229,1
28236,1
28267,9
28269,1
28274,2
28279,1
28280,4
28298,1
28317,2
28321,1
28334,1
28337,1
28348,1
28364,1
28371,1
28373,1
28386,1
28387,1
28391,1
28404,4
28405,2
28407,1
28411,1
28422,2
29003,1
29004,1
29006,1
29019,11
29020,1
29022,1
29023,1
29024,3
29025,1
29026,2
29027,3
29030,1
29031,1
29037,1
29039,3
29042,4
29043,2
29046,3
29051,2
29052,1
29053,1
29055,1
29058,3
29061,1
29067,1
29069,1
29072,3
29075,1
29081,1
29091,1
29103,3
29105,4
29108,1
29113,1
29117,3
29120,1
29124,1
29130,1
29135,1
29146,1
29147,1
29150,2
29151,2
29153,1
29158,1
29160,2
29162,1
29163,1
29165,1
29169,1
29170,1
29171,2
29172,1
29173,1
29174,2
29177,1
29178,2
29179,2
29184,1
29185,2
29188,1
29189,2
29190,1
29191,1
29195,2
29197,2
29199,3
29207,1
29210,2
29212,2
29213,1
29215,1
29216,1
29217,1
29218,2
29220,4
29228,1
29232,9
29233,2
29235,1
29236,2
29239,1
29241,2
29247,1
29254,2
29259,2
29260,2
29262,6
29268,1
29272,1
29274,1
29277,1
29278,1
29293,1
29302,2
30003,2
30006,3
30007,14
30010,5
30011,1
30012,2
30023,1
30026,1
30028,3
30029,1
30032,5
30033,1
30034,2
30036,1
30037,2
30039,1
30047,2
30053,1
30060,2
30061,1
30062,2
30075,1
30096,1
30116,2
30117,1
30127,1
30128,1
30132,1
30133,3
30139,1
30141,1
30146,2
30151,1
30152,3
30155,1
30156,5
30165,1
30167,1
30169,1
30174,1
30177,2
30178,1
30179,1
30189,21
30191,1
30196,1
30200,1
30202,6
30210,2
30211,1
30212,4
30217,1
30221,2
30227,3
30249,1
30255,1
30258,6
30263,1
30276,1
30278,1
30286,1
30288,6
30294,2
30302,1
30307,1
30318,1
30321,1
30326,2
30334,4
30341,3
30344,1
30348,1
30350,2
30351,3
30352,1
30354,1
31022,3
31028,1
31032,1
31033,4
31037,3
31042,1
31044,5
31051,2
31055,1
31056,1
31057,1
31066,1
31069,4
31079,2
31080,3
31088,1
31091,3
31094,1
31098,1
31104,2
31106,1
31107,2
31113,1
31116,1
31118,6
31135,2
31144,3
31147,1
31149,3
31150,1
31157,2
31161,4
31165,1
31175,3
31182,1
31184,1
31186,2
31187,3
31188,1
31193,1
31202,1
31203,1
31205,1
31212,1
31224,1
31230,1
31232,3
31239,2
31248,2
31254,2
31271,1
31282,1
31285,1
31286,1
31287,1
31290,1
31291,1
31297,1
31299,1
31303,1
31310,2
31315,1
31324,1
31333,2
31341,2
31343,1
31351,1
31375,1
31381,2
31389,1
31390,3
31394,1
31395,4
31396,2
31399,1
31410,1
31416,1
31417,1
31420,1
31421,1
31424,1
31429,1
31433,5
31446,3
31451,5
31454,1
31455,1
31458,1
31462,1
31467,2
31483,3
31488,1
31490,3
31499,3
31503,1
31506,2
31507,1
31516,6
31517,1
31526,1
31547,1
31555,38
31557,4
31561,2
31572,1
31573,3
31574,1
31576,1
31582,4
31584,1
31588,1
32013,6
32019,4
32035,5
32037,1
32041,2
32056,1
32072,1
32096,2
32107,3
32115,1
32119,3
32132,5
32140,1
32147,3
32154,1
32155,1
32160,3
32208,2
32213,1
32221,1
32233,2
32238,1
32242,1
32249,2
32253,1
32256,3
32258,3
32290,1
32296,2
32307,1
32319,1
32329,1
32331,1
32344,2
32347,1
32351,1
32370,1
32377,1
32383,3
32385,2
32393,3
32410,3
32426,1
32449,1
32459,1
32462,2
32464,1
33002,1
33003,2
33005,2
33009,2
33010,1
33011,1
33012,1
33013,2
33015,1
33019,1
33022,1
33029,1
33032,2
33036,3
33037,1
33039,4
33040,2
33042,2
33049,1
33051,1
33056,1
33058,1
33063,13
33065,1
33067,1
33069,3
33075,4
33080,2
33081,1
33082,1
33085,1
33095,1
33096,2
33097,1
33104,3
33108,1
33114,1
33119,1
33120,1
33122,4
33138,2
33140,1
33143,1
33159,1
33161,1
33162,2
33165,1
33179,1
33185,1
33187,1
33191,2
33192,7
33194,1
33195,1
33199,2
33200,1
33203,2
33207,1
33213,1
33214,4
33219,3
33226,1
33227,6
33229,1
33231,1
33233,2
33234,1
33236,2
33238,2
33240,4
33243,6
33249,4
33262,1
33273,1
33278,2
33279,1
33281,6
33284,2
33289,2
33292,1
33293,1
33307,1
33312,1
33314,3
33316,1
33318,5
33322,2
33324,3
33327,3
33333,1
33334,1
33336,1
33341,1
33344,1
33351,1
33352,2
33364,1
33365,1
33366,3
33389,1
33393,1
33394,1
33397,1
33413,1
33417,1
33420,1
33422,2
33424,1
33433,3
33434,1
33437,1
33438,1
33449,2
33452,1
33458,1
33463,1
33471,6
33473,2
33478,1
33483,1
33484,1
33487,1
33496,1
33498,1
33501,1
33502,3
33506,1
33514,1
33519,2
33522,5
33523,2
33527,1
33529,5
33534,1
33535,2
33540,3
33547,1
33550,2
33551,2
33554,1
33555,1
34003,7
34010,1
34022,1
34023,1
34024,1
34026,2
34028,1
34031,2
34032,15
34033,1
34036,1
34039,1
34052,1
34057,3
34058,1
34064,1
34069,1
34073,1
34074,1
34079,4
34081,2
34087,1
34090,2
34095,5
34096,1
34101,1
34108,4
34111,1
34113,3
34114,1
34116,2
34120,1
34122,2
34123,1
34128,1
