2_code_commune_n,2_Nb_stations_carburants
34129,1
34133,1
34140,1
34142,3
34145,6
34147,1
34148,1
34149,1
34150,1
34151,1
34154,5
34157,3
34162,1
34163,1
34166,2
34172,22
34189,1
34192,3
34194,1
34198,1
34199,6
34202,1
34207,1
34213,1
34217,1
34225,2
34237,2
34239,1
34240,1
34245,2
34247,1
34255,1
34270,2
34271,1
34274,1
34276,1
34284,2
34293,1
34298,3
34299,2
34300,2
34301,5
34310,1
34312,1
34327,2
34329,1
34332,2
34335,1
34336,1
34337,1
34340,2
34341,1
34344,2
35004,1
35006,1
35012,3
35014,1
35019,1
35024,1
35031,1
35032,1
35037,1
35041,1
35047,2
35049,1
35051,4
35055,1
35059,1
35066,1
35069,1
35085,4
35090,2
35093,2
35095,2
35096,1
35099,1
35105,1
35109,1
35115,5
35116,1
35120,1
35122,1
35123,1
35124,1
35125,2
35126,1
35127,2
35129,2
35131,1
35133,1
35136,2
35139,1
35145,6
35150,1
35152,2
35154,1
35155,1
35161,1
35162,1
35167,1
35173,1
35174,2
35175,1
35176,1
35177,2
35179,2
35183,1
35184,1
35188,2
35195,1
35196,1
35198,3
35206,2
35207,2
35208,1
35210,2
35219,1
35222,1
35223,1
35224,1
35227,1
35228,2
35236,5
35237,1
35238,19
35239,1
35240,2
35244,1
35245,1
35251,1
35253,2
35255,1
35257,1
35275,6
35278,5
35281,1
35284,1
35288,8
35297,2
35299,1
35308,1
35317,1
35327,1
35334,1
35337,2
35352,3
35353,1
35355,1
36001,2
36005,1
36006,2
36011,2
36018,4
36031,4
36034,1
36036,1
36044,7
36045,2
36047,3
36063,2
36069,1
36070,1
36078,2
36088,4
36093,1
36101,1
36122,2
36127,1
36141,1
36150,1
36153,1
36154,1
36171,2
36176,3
36181,1
36182,1
36191,3
36192,1
36196,6
36200,4
36202,4
36228,2
36230,1
36231,1
36247,4
37002,1
37003,5
37006,1
37008,1
37011,2
37014,2
37015,1
37018,1
37027,2
37031,1
37050,4
37054,1
37062,1
37063,2
37065,1
37072,3
37077,1
37079,1
37083,3
37099,1
37104,1
37107,1
37109,1
37115,2
37119,2
37122,7
37123,1
37130,1
37132,4
37139,2
37151,1
37153,3
37156,1
37159,1
37163,1
37167,1
37172,1
37173,1
37176,1
37185,1
37189,1
37195,2
37208,1
37211,1
37214,3
37216,2
37221,1
37226,1
37233,4
37241,1
37250,2
37261,13
37266,2
37267,1
37270,1
37273,1
37276,1
37281,1
37282,1
38001,6
38006,2
38012,2
38013,1
38019,1
38021,1
38022,2
38023,1
38027,1
38032,2
38034,1
38045,1
38052,2
38053,10
38057,1
38072,2
38075,1
38080,1
38082,1
38085,1
38087,2
38095,1
38100,1
38111,1
38113,1
38118,2
38124,1
38128,1
38130,3
38135,4
38138,1
38140,2
38144,1
38149,1
38150,1
38151,2
38155,1
38158,3
38169,1
38173,2
38174,2
38175,1
38177,6
38179,1
38182,3
38184,1
38185,8
38189,1
38191,1
38193,3
38206,10
38218,1
38223,2
38226,1
38229,4
38239,3
38242,2
38247,2
38253,1
38261,1
38269,3
38288,1
38296,3
38297,1
38298,1
38301,2
38305,1
38314,1
38315,4
38316,1
38317,1
38318,1
38332,2
38334,5
38335,1
38336,1
38337,1
38343,1
38344,3
38348,1
38363,1
38374,2
38377,1
38378,2
38382,2
38384,1
38386,1
38392,1
38399,2
38400,1
38401,1
38404,3
38408,1
38412,2
38416,1
38421,2
38426,1
38431,4
38439,1
38449,1
38454,6
38455,3
38457,1
38468,4
38474,2
38475,2
38485,1
38486,1
38499,1
38501,2
38507,2
38509,1
38511,2
38516,2
38517,3
38524,3
38537,2
38538,2
38540,1
38541,1
38543,1
38544,7
38545,1
38548,3
38553,2
38554,1
38557,1
38558,1
38559,2
38561,1
38562,3
38563,6
38565,8
39013,2
39016,1
39017,1
39022,1
39024,1
39037,1
39043,2
39056,2
39059,1
39077,1
39096,1
39097,4
39121,3
39122,1
39124,1
39128,1
39150,1
39154,3
39189,2
39198,7
39199,2
39201,1
39228,1
39233,1
39235,1
39236,2
39283,1
39286,1
39300,3
39310,1
39313,2
39333,1
39348,1
39362,2
39365,1
39367,1
39368,1
39370,1
39396,1
39397,2
39405,1
39411,2
39421,1
39434,2
39451,1
39462,2
39470,3
39475,1
39476,1
39478,4
39485,1
39487,2
39490,1
39491,1
39492,3
39500,3
39508,1
39526,3
39533,1
39576,2
39581,4
39582,1
40001,5
40002,1
40004,1
40019,1
40031,1
40036,2
40043,2
40046,2
40048,1
40065,3
40066,1
40075,2
40077,1
40084,1
40088,4
40102,1
40105,1
40110,1
40117,3
40119,3
40120,1
40133,5
40134,2
40135,1
40152,2
40155,1
40157,1
40158,1
40168,1
40178,1
40181,1
40184,3
40187,1
40190,1
40192,6
40194,1
40197,2
40201,1
40207,1
40217,3
40224,2
40227,1
40228,2
40230,1
40233,1
40243,2
40245,1
40246,1
40249,1
40250,1
40251,1
40261,1
40266,1
40267,3
40273,1
40279,2
40281,4
40282,2
40283,1
40284,1
40286,1
40287,2
40288,2
40294,1
40295,2
40304,1
40310,3
40312,4
40313,3
40317,1
40331,2
40332,1
40333,1
40334,1
41010,1
41017,1
41018,7
41032,1
41044,2
41046,2
41047,2
41051,1
41059,3
41078,1
41079,1
41080,1
41101,1
41105,1
41106,4
41110,6
41123,1
41136,1
41143,1
41149,2
41150,1
41151,1
41154,1
41157,1
41159,1
41164,1
41167,1
41173,1
41185,2
41194,5
41198,1
41202,1
41211,1
41220,1
41222,1
41226,5
41232,2
41238,1
41242,1
41255,1
41256,3
41269,4
41276,1
41288,2
41295,4
42005,3
42011,3
42013,1
42019,3
42023,4
42025,1
42043,1
42044,3
42052,2
42053,1
42056,1
42059,2
42069,1
42071,3
42094,5
42095,4
42097,2
42110,4
42120,1
42123,1
42125,5
42127,1
42130,3
42139,1
42147,3
42149,2
42154,2
42159,2
42163,1
42165,1
42166,1
42168,1
42170,1
42177,1
42182,3
42183,1
42184,3
42186,3
42187,5
42189,2
42204,2
42207,3
42211,3
42218,15
42222,1
42224,1
42230,1
42231,1
42232,1
42234,1
42237,1
42248,1
42249,2
42256,1
42259,1
42265,1
42267,1
42275,3
42276,1
42279,2
42284,1
42285,1
42289,4
42295,2
42299,2
42302,2
42304,3
42312,1
42316,2
42318,1
42323,1
42330,1
42334,1
43002,1
43012,1
43020,1
43022,1
43035,1
43040,4
43041,1
43046,1
43051,1
43062,1
43074,1
43080,2
43087,1
43111,1
43112,2
43120,1
43123,2
43124,1
43135,1
43137,2
43141,1
43148,1
43150,1
43155,2
43157,3
43162,1
43163,1
43188,1
43190,1
43200,2
43205,1
43208,1
43212,1
43216,1
43224,2
43234,3
43244,3
43251,1
43254,1
43267,2
43268,6
44002,1
44003,4
44005,1
44009,1
44010,1
44015,3
44018,1
44020,5
44021,2
44025,1
44026,3
44029,1
44030,1
44035,4
44036,5
44041,1
44043,3
44047,3
44048,1
44049,1
44051,2
44052,1
44055,2
44063,2
44064,1
44066,1
44067,2
44069,4
44072,1
44073,1
44081,1
44082,1
44084,2
44087,1
44089,1
44096,1
44097,1
44098,1
44101,1
44103,1
44109,18
44110,2
44113,3
44114,3
44116,1
44120,1
44124,1
44126,1
44128,1
44129,3
44130,1
44131,4
44132,3
44133,1
44135,1
44143,6
44144,1
44152,1
44154,3
44158,4
44161,1
44162,6
44168,2
44169,1
44175,1
44179,1
44180,1
44182,1
44183,2
44184,6
44185,1
44186,1
44187,2
44188,1
44190,3
44194,1
44195,2
44198,1
44204,1
44209,3
44210,3
44211,2
44212,3
44213,5
44215,3
44216,1
44217,2
44222,1
44223,2
45004,6
45008,1
45024,1
45025,1
45029,1
45030,2
45031,2
45039,1
45040,2
45053,2
45068,5
45075,1
45082,2
45083,1
45085,1
45087,1
45089,2
45091,1
45098,1
45103,1
45108,1
45115,4
45119,2
45127,2
45142,1
45145,1
45146,2
45147,5
45148,2
45154,2
45155,5
45158,1
45169,1
45173,1
45175,1
45178,1
45187,1
45188,1
45190,1
45191,4
45194,2
45202,5
45203,1
45224,3
45228,1
45229,1
45230,1
45232,4
45234,6
45244,1
45248,1
45252,2
45253,1
45254,1
45258,2
45273,1
45274,1
45277,3
45278,2
45281,1
45284,4
45285,2
45286,1
45297,1
45298,1
45300,1
45302,3
45306,1
45312,1
45317,2
45332,1
45335,1
45338,3
45347,1
46015,1
46029,1
46035,2
46042,10
46045,2
46063,1
46064,1
46074,2
46083,3
46084,2
46095,1
46102,6
46118,1
46127,9
46128,3
46138,2
46143,2
46148,3
46149,1
46171,1
46182,1
46185,1
46201,2
46204,1
46214,1
46215,1
46225,3
46231,1
46232,1
46233,2
46238,1
46251,2
46252,1
46262,3
46273,1
46297,2
46309,3
46320,1
46323,6
46330,2
46334,2
47001,4
47004,1
47015,1
47025,1
47027,2
47031,4
47032,2
47038,1
47040,1
47048,1
47049,1
47052,2
47054,1
47057,1
47065,2
47069,2
47078,1
47086,2
47091,1
47092,1
47100,2
47106,1
47108,1
47119,1
47137,2
47138,1
47142,1
47143,1
47145,3
47150,1
47157,8
47159,2
47168,2
47170,1
47175,1
47178,1
47185,2
47195,3
47201,3
47209,2
47210,1
47213,1
47215,1
47223,1
47225,1
47229,2
47230,1
47231,1
47233,1
47252,1
47264,1
47276,1
47280,1
47283,1
47284,1
47285,1
47292,1
47306,1
47310,3
47323,4
47324,2
47326,1
47328,1
48002,1
48009,1
48012,1
48017,2
48018,1
48027,3
48038,1
48039,1
48043,1
48061,5
48064,1
48070,2
48080,3
48090,2
48092,5
48095,4
48096,1
48099,1
48127,1
48132,1
48140,4
48149,1
48184,1
48198,2
49002,4
49007,12
49012,1
49015,3
49018,2
49020,3
49021,1
49023,4
49026,1
49027,1
49042,1
49050,1
49054,1
49063,2
49065,1
49069,1
49080,1
49086,1
49092,2
49096,1
49099,10
49110,1
49123,1
49125,3
49127,1
49141,5
49155,1
49160,2
49162,1
49176,1
49179,1
49180,3
49183,1
49187,2
49192,2
49193,1
49215,1
49218,1
49223,2
49228,1
49238,1
49244,2
49246,1
49248,3
49261,1
49267,2
49276,1
49283,1
49298,1
49301,4
49307,1
49313,1
49323,3
49328,3
49331,2
49332,1
49337,1
49343,1
49345,1
49347,1
49353,2
49355,1
49369,1
49373,1
50002,3
50003,1
50025,3
50030,1
50031,1
50037,1
50041,1
50058,1
50059,1
50063,1
50074,3
50076,3
50082,3
50099,4
50109,1
50129,5
50139,1
50147,6
50149,1
50151,2
50162,1
50165,1
50168,1
50182,1
50185,1
50197,1
50200,1
50203,1
50210,1
50214,1
50215,1
50218,2
50224,1
50236,1
50237,1
50256,1
50260,1
50262,1
50267,2
50270,1
50277,1
50292,2
50294,1
50332,1
50341,1
50349,1
50359,2
50388,1
50391,1
50393,2
50394,2
50400,2
50401,1
50402,2
50409,1
50410,3
50411,1
50412,1
50416,1
50417,1
50420,1
50423,1
50444,2
50448,1
50450,1
50453,1
50483,6
50484,2
50485,1
50487,1
50502,6
50505,1
50512,1
50516,2
50523,1
50532,1
50539,2
50551,1
50558,1
50562,1
50565,1
50582,1
50589,1
50592,1
50602,5
50615,4
50616,1
50631,1
50639,2
51009,1
51029,1
51030,1
51032,2
51043,2
51044,1
51085,1
51108,6
51115,1
51130,1
51136,1
51171,1
51172,1
51193,2
51204,1
51217,4
51230,4
51237,1
51242,2
51248,2
51250,3
51259,2
51262,1
51272,1
51282,1
51305,1
51308,1
51333,1
51351,2
51365,1
51369,1
51380,3
51384,3
51388,2
51391,2
51423,1
51428,4
51431,1
51436,1
51440,1
51444,1
51454,22
51460,1
51474,2
51484,6
51495,1
51504,1
51506,1
51507,3
51535,1
51536,1
51545,3
51559,2
51573,2
51576,1
51588,3
51592,1
51612,2
51643,2
51644,2
51649,3
51654,2
51657,1
51660,1
51662,1
52045,1
52058,1
52060,2
52062,1
52093,3
52105,2
52108,2
52114,2
52121,5
52197,2
52205,1
52223,2
52235,5
52242,1
52250,2
52253,1
52265,1
52269,4
52292,1
52331,2
52332,4
52353,2
52358,1
52384,2
52423,1
52448,6
52449,1
52453,1
52455,1
52470,1
52500,1
52513,1
52550,2
53003,1
53005,2
53007,1
53016,1
53029,1
53034,2
53039,1
53062,2
53077,2
53084,2
53091,2
53096,3
53097,4
53100,1
53107,2
53119,1
53127,1
53130,10
53137,1
53140,2
53147,6
53152,1
53161,1
53169,4
53185,2
53188,1
53215,1
53246,1
53247,1
53264,2
53267,1
53271,1
54034,2
54035,1
54039,1
54040,1
54041,2
54054,1
54057,1
54060,4
54076,2
54081,1
54099,2
54109,1
54115,1
54116,1
54129,1
54135,3
54150,1
54152,1
54154,1
54157,4
54159,2
54167,2
54174,1
54184,2
54208,2
54209,2
54215,2
54222,1
54232,1
54257,1
54263,1
54273,4
54274,1
54280,1
54295,1
54302,1
54304,4
54318,1
54320,3
54322,1
54323,1
54328,1
54329,4
54339,1
54357,1
54364,1
54373,1
54395,9
54397,2
54400,1
54406,2
54415,1
54425,1
54429,1
54430,2
54431,3
54459,1
54475,3
54478,4
54479,2
54482,1
54483,1
54488,6
54498,1
54502,2
54514,1
54518,1
54526,1
54528,4
54547,4
54563,1
54575,2
54578,3
54588,2
55029,2
55043,1
55111,1
55117,1
55122,2
55124,1
55154,1
55167,1
55181,1
55186,2
55198,1
55237,3
55248,1
55288,1
55291,2
55351,1
55398,1
55427,1
55463,2
55476,1
55502,2
55527,1
55533,1
55543,1
55545,4
55551,2
56001,2
56002,1
56003,1
56005,2
56007,4
56008,1
56010,3
56013,2
56024,1
56026,1
56033,1
56034,2
56036,3
56041,1
56046,1
56053,1
56054,1
56061,2
56066,2
56067,1
56070,1
56073,1
56075,2
56078,3
56083,3
56090,1
56091,3
56094,2
56097,1
56098,3
56101,2
56107,1
56117,1
56119,1
56121,8
56123,1
56124,1
56126,1
56127,2
56130,1
56140,2
56143,1
56147,1
56148,1
56151,1
56152,1
56155,1
56158,1
56162,4
56164,1
56165,5
56166,2
56167,1
56168,2
56169,2
56170,1
56172,1
56173,1
56176,1
56177,1
56178,9
56179,1
56184,3
56185,1
56186,2
56190,1
56193,2
56194,1
56197,1
56203,1
56206,2
56207,1
56214,1
56222,1
56228,4
56231,1
56240,2
56243,2
56244,1
56247,1
56248,1
56251,5
56252,1
56260,7
57012,1
57019,2
57032,2
57041,1
57042,1
57043,1
57073,1
57089,2
57097,2
57106,2
57116,1
57132,2
57143,1
57155,1
57160,3
57163,1
57171,1
57176,1
57177,3
57193,1
57198,1
57206,2
57207,2
57209,2
57210,1
57218,1
57221,1
57226,1
57227,3
57240,2
57251,1
57260,1
57269,2
57283,1
57287,1
57289,1
57303,1
57306,2
57332,1
57350,1
57352,2
57390,1
57411,3
57412,1
57413,6
57414,1
57422,1
57433,1
57441,1
57447,4
57452,1
57463,16
57465,1
57474,2
57478,3
57480,1
57482,1
57483,2
57487,1
57494,2
57521,2
57540,3
57556,1
57572,2
57582,1
57589,1
57591,2
57596,1
57606,2
57611,1
57616,2
57618,4
57620,1
57622,2
57628,3
57630,6
57631,4
57642,1
57645,1
57655,1
57659,1
57663,1
57672,4
57683,1
57690,3
57708,1
57724,2
57727,1
57751,2
57757,1
58007,1
58041,1
58046,1
58051,1
58057,1
58059,2
58062,1
58065,2
58079,2
58083,2
58086,8
58088,1
58095,3
58102,1
58103,1
58104,1
58109,1
58117,2
58131,1
58134,1
58145,1
58149,1
58151,2
58152,2
58154,1
58160,1
58180,1
58182,1
58185,1
58191,1
58194,7
58196,2
58214,1
58218,1
58227,1
58232,1
58250,1
58251,1
58257,1
58262,1
58263,4
58264,1
58267,1
58273,2
58286,1
58295,1
58303,2
58304,1
59002,1
59008,1
59009,8
59011,1
59015,1
59017,2
59023,1
59026,1
59032,1
59033,2
59034,2
59035,2
59036,1
59037,2
59043,3
59044,1
59051,1
59052,1
59053,1
59058,2
59063,1
59064,1
59080,1
59082,1
59089,1
59090,1
59092,1
59094,2
59098,1
59099,1
59107,1
59112,1
59117,2
59120,3
59122,6
59124,1
59131,1
59135,1
59136,1
59139,3
59143,1
59153,2
59155,5
59165,1
59168,1
59170,2
59172,1
59178,3
59179,1
59183,6
59193,1
59202,2
59206,1
59207,1
59212,1
59220,2
59225,2
59227,1
59230,1
59234,1
59239,1
59249,3
59261,1
59268,1
59269,1
59271,3
59272,1
59273,1
59276,2
59278,2
59279,2
59285,2
59286,1
59288,1
59291,1
59295,5
59299,1
59309,1
59317,1
59319,1
59322,1
59324,2
59327,1
59328,2
59331,2
59333,1
59339,1
59343,1
59346,1
59350,9
59359,3
59360,1
59361,1
59365,1
59368,4
59369,2
59371,1
59378,3
59383,4
59384,1
59386,2
59390,1
59392,3
59400,2
59410,2
59411,2
59414,1
59421,1
59422,1
59431,1
59449,3
59452,1
59456,2
59459,2
59462,1
59466,1
59467,1
59478,1
59479,2
59481,2
59482,1
59484,1
59486,1
59488,2
59507,1
59508,2
59509,1
59512,3
59524,1
59526,2
59527,1
59529,1
59541,1
59544,2
59553,1
59555,1
59560,9
59564,2
59569,3
59571,1
59574,2
59580,5
59586,2
59587,1
59592,1
59597,1
59599,4
59603,3
59606,7
59611,1
59624,1
59636,1
59646,2
59648,1
59650,1
59653,2
59654,1
59663,2
60009,1
60010,1
60015,1
60029,2
60035,1
60048,2
60049,2
60056,1
60057,8
60068,1
60088,1
60103,1
60104,4
60107,1
60134,2
60138,2
60139,2
60141,4
60142,1
60143,1
60145,6
60151,1
60156,1
60157,1
60159,8
60163,1
60175,3
60176,6
60178,2
60188,1
60191,1
60200,4
60209,1
60234,1
60239,1
60245,3
60248,2
60277,1
60279,1
60282,2
60286,3
60291,1
60299,1
60313,1
60323,2
60326,2
60338,1
60346,2
60350,1
60360,2
60368,1
60369,1
60374,1
60387,1
60395,2
60414,2
60427,1
60439,1
60441,2
60446,1
60450,1
60459,1
60463,1
60471,3
60477,1
60482,1
60500,1
60509,3
60524,1
60533,3
60537,1
60539,1
60544,2
60567,1
60581,1
60588,3
60589,1
60591,1
60597,6
60612,4
60616,1
60623,1
60636,1
60644,1
60646,1
60647,1
60665,1
60667,1
60684,2
60686,1
61001,5
61006,4
61007,2
61011,2
61020,2
61023,3
61063,1
61074,1
61090,1
61096,1
61103,5
61111,2
61117,2
61138,2
61145,4
61153,1
61162,1
61168,2
61169,8
61170,1
61173,1
61175,5
61176,2
61181,2
61184,1
61196,1
61214,2
61230,1
61293,2
61310,1
61345,1
61362,1
61394,1
61397,1
61412,1
61414,2
61426,1
61443,1
61447,1
61461,2
61464,3
61483,2
61484,1
61486,1
61491,1
61493,1
61494,1
61497,1
61508,3
61511,1
62004,1
62014,2
62019,1
62022,1
62025,1
62032,2
62033,1
62036,1
62038,1
62040,2
62041,5
62044,1
62045,1
62048,1
62050,1
62051,1
62057,1
62059,1
62060,1
62063,2
62065,2
62080,4
62083,2
62097,1
62099,1
62100,1
62108,4
62119,3
62125,1
62126,3
62128,1
62132,1
62160,2
62173,1
62178,3
62181,1
62186,2
62193,13
62194,1
62200,1
62201,1
62204,1
62205,1
62207,1
62215,3
62217,2
62223,1
62224,1
62239,4
62244,2
62249,1
62250,2
62254,1
62259,2
62261,3
62263,1
62268,2
62270,1
62280,2
62297,1
62310,1
62318,4
62325,1
62337,8
62338,1
62339,1
62351,1
62355,2
62361,1
62364,2
62386,1
62388,2
62391,1
62397,1
62400,1
62413,1
62421,1
62427,3
62433,3
62436,1
62440,3
62443,1
62457,1
62463,2
62473,1
62486,1
62487,1
62491,1
62497,1
62498,6
62502,1
62503,1
62506,1
62510,2
62516,1
62523,1
62524,1
62525,1
62526,1
62528,1
62534,3
62548,2
62549,1
62550,2
62555,1
62557,1
62559,3
62560,3
62570,1
62587,2
62588,9
62603,1
62604,1
62614,1
62617,2
62624,1
62626,1
62628,1
62637,1
62643,3
62645,2
62649,1
62652,2
62667,1
62684,1
62688,1
62701,1
62711,1
62718,1
62724,1
62729,2
62736,2
62737,1
62741,2
62742,1
62744,1
62746,1
62748,1
62749,1
62750,1
62757,1
62758,4
62763,1
62764,1
62765,2
62767,2
62770,2
62773,2
62785,1
62790,4
62801,1
62811,1
62817,1
62820,1
62823,2
62826,1
62841,2
62842,1
62846,1
62848,1
62849,1
62861,1
62863,1
62864,2
62865,1
62873,2
62893,1
62894,1
62895,2
62902,1
62907,2
62908,1
63001,1
63003,3
63010,1
63014,3
63021,1
63032,1
63038,1
63040,3
63042,1
63047,1
63048,1
63050,1
63063,1
63069,1
