2_code_commune_n,2_Nb_stations_carburants
63070,1
63072,1
63074,2
63075,1
63080,2
63082,1
63103,2
63113,18
63116,2
63124,2
63125,3
63126,1
63144,1
63148,1
63150,1
63164,4
63165,1
63170,1
63178,4
63193,1
63195,2
63206,2
63207,1
63210,3
63211,1
63214,1
63224,1
63231,1
63233,2
63236,1
63246,1
63247,1
63248,1
63265,1
63273,1
63281,1
63283,2
63284,3
63285,1
63291,1
63295,1
63300,3
63302,1
63305,2
63307,3
63319,1
63320,1
63328,1
63338,2
63343,8
63345,1
63349,2
63352,1
63354,1
63378,1
63393,1
63415,2
63425,1
63426,1
63430,6
63455,2
63457,2
63458,2
64006,1
64010,1
64018,2
64024,4
64029,1
64057,1
64061,3
64062,1
64063,1
64068,1
64070,1
64102,10
64109,1
64122,4
64123,2
64125,3
64129,2
64131,1
64132,1
64138,1
64160,3
64188,1
64191,2
64230,1
64233,1
64238,1
64256,3
64260,1
64269,2
64270,1
64275,1
64279,1
64284,2
64300,3
64317,1
64320,1
64331,1
64335,1
64348,3
64353,1
64355,1
64371,2
64373,1
64374,1
64393,1
64395,1
64399,1
64405,2
64410,1
64416,1
64419,1
64422,3
64430,3
64431,3
64436,1
64443,1
64445,8
64448,2
64453,1
64461,2
64477,1
64483,4
64484,3
64485,1
64495,2
64496,1
64499,3
64510,1
64511,2
64513,1
64519,1
64530,1
64533,1
64540,1
64545,1
64546,1
64547,2
65006,1
65011,1
65025,3
65031,1
65038,1
65047,1
65059,2
65072,2
65101,1
65106,1
65125,1
65127,1
65129,1
65138,1
65149,1
65168,1
65197,1
65226,1
65235,1
65250,1
65251,1
65258,2
65282,1
65286,5
65287,1
65301,1
65304,1
65306,2
65308,1
65321,1
65340,1
65370,3
65371,1
65375,1
65394,1
65396,2
65399,1
65400,1
65408,2
65417,2
65440,7
65447,2
65460,3
66004,1
66008,3
66009,1
66015,1
66016,1
66017,3
66019,1
66020,1
66021,1
66024,3
66028,1
66037,2
66038,1
66049,3
66050,2
66064,1
66065,2
66071,1
66077,1
66084,1
66088,1
66093,1
66094,2
66101,1
66108,2
66114,1
66125,1
66136,16
66141,1
66144,1
66148,1
66149,2
66164,2
66171,3
66172,2
66176,1
66180,3
66186,6
66187,1
66189,1
66195,3
66210,2
66222,1
67021,1
67028,1
67033,1
67043,3
67046,2
67055,1
67061,1
67065,2
67066,1
67067,5
67095,1
67105,1
67106,2
67108,1
67112,2
67117,2
67124,1
67125,1
67130,2
67131,1
67137,1
67151,1
67152,1
67155,1
67168,1
67176,1
67180,8
67184,1
67191,1
67194,2
67196,1
67202,3
67204,2
67205,1
67212,1
67216,1
67217,2
67218,3
67222,2
67234,2
67237,1
67263,1
67267,1
67281,1
67282,1
67283,1
67291,1
67300,3
67309,1
67313,2
67328,1
67339,2
67343,1
67348,4
67351,1
67362,1
67365,3
67388,3
67389,3
67405,2
67411,2
67414,1
67420,1
67424,1
67427,1
67434,3
67437,5
67443,1
67447,3
67448,2
67458,2
67462,5
67463,1
67471,1
67472,2
67474,2
67482,15
67486,1
67495,1
67506,1
67520,3
67538,1
67544,2
67548,1
67550,1
67551,3
68004,2
68021,1
68022,1
68036,1
68040,1
68042,1
68043,1
68049,1
68056,1
68059,4
68060,1
68063,2
68064,1
68066,13
68068,2
68082,2
68089,2
68090,3
68091,1
68095,1
68112,2
68113,1
68118,1
68134,1
68135,1
68138,1
68145,2
68146,2
68149,2
68154,4
68155,2
68156,1
68162,1
68164,1
68166,1
68195,2
68201,2
68209,1
68217,1
68224,15
68226,2
68227,1
68231,1
68234,1
68235,1
68249,1
68253,1
68256,2
68271,1
68278,3
68287,2
68292,1
68294,1
68296,1
68297,4
68298,2
68300,2
68306,1
68309,2
68315,2
68329,1
68334,1
68348,1
68352,1
68355,1
68374,2
68375,1
68376,3
68377,1
69002,1
69006,3
69007,1
69009,4
69010,3
69013,2
69018,2
69019,5
69023,1
69024,1
69025,1
69026,1
69027,2
69028,1
69029,7
69034,4
69040,2
69043,1
69044,1
69046,2
69050,1
69052,2
69055,3
69059,1
69064,1
69066,2
69069,2
69072,3
69077,2
69081,4
69085,1
69086,1
69088,1
69089,2
69091,2
69092,2
69094,1
69096,2
69100,1
69107,2
69111,1
69112,1
69115,1
69116,1
69117,1
69118,1
69123,27
69131,2
69141,1
69142,1
69143,1
69149,2
69151,1
69152,2
69157,1
69159,1
69162,1
69163,1
69168,1
69171,1
69178,1
69184,1
69194,1
69199,3
69202,3
69204,2
69206,1
69215,1
69220,1
69222,1
69223,1
69227,1
69235,1
69236,1
69238,2
69242,1
69243,2
69244,4
69255,1
69256,6
69259,6
69260,1
69264,9
69266,7
69268,2
69270,1
69271,2
69272,2
69273,3
69275,2
69276,3
69277,1
69278,2
69279,1
69281,3
69282,4
69285,1
69286,5
69287,1
69288,2
69289,1
69290,11
69291,2
69294,3
69297,1
69299,1
70026,2
70044,3
70104,1
70120,1
70122,2
70165,1
70168,1
70171,2
70177,1
70198,2
70228,1
70245,2
70255,1
70279,3
70282,1
70285,1
70289,1
70292,2
70310,5
70311,3
70329,1
70334,1
70339,1
70352,1
70378,2
70383,1
70388,2
70408,2
70421,1
70428,1
70447,1
70450,5
70451,2
70455,3
70459,1
70464,3
70467,1
70468,4
70472,1
70473,6
70523,2
70550,5
70561,2
71002,1
71014,5
71024,2
71040,2
71047,3
71052,1
71059,1
71070,2
71073,3
71076,8
71090,1
71099,1
71105,3
71106,2
71113,1
71117,1
71118,2
71120,2
71133,2
71137,4
71149,3
71150,2
71153,4
71157,1
71158,2
71167,1
71176,3
71177,2
71186,1
71190,1
71192,1
71206,2
71212,1
71215,1
71216,1
71221,1
71222,9
71230,3
71237,1
71239,1
71261,3
71263,4
71267,1
71269,2
71270,2
71275,1
71278,2
71282,2
71283,1
71288,6
71290,1
71294,1
71300,1
71306,4
71310,4
71336,1
71342,6
71344,2
71345,6
71346,1
71351,3
71360,1
71372,1
71373,2
71379,2
71380,1
71383,3
71384,3
71394,1
71404,1
71417,1
71419,1
71420,1
71425,6
71442,1
71443,1
71445,4
71448,1
71454,1
71456,1
71472,1
71475,1
71482,1
71486,5
71491,1
71499,1
71512,1
71540,2
71542,1
71543,6
71556,3
71558,1
71559,1
71566,1
71578,1
71580,2
71584,7
71588,2
71591,1
72003,4
72006,1
72008,2
72023,1
72024,1
72029,1
72035,2
72039,2
72042,2
72050,1
72051,1
72054,2
72061,1
72065,1
72068,1
72071,1
72073,1
72080,1
72089,1
72090,1
72115,1
72124,2
72132,3
72138,2
72143,1
72154,3
72166,1
72170,1
72173,1
72176,3
72180,1
72181,18
72184,1
72186,3
72189,1
72191,2
72200,1
72208,3
72213,1
72223,1
72228,2
72231,1
72241,1
72264,5
72265,1
72269,4
72276,1
72278,1
72284,1
72287,1
72289,1
72310,1
72315,1
72316,1
72321,1
72328,2
72329,2
72336,2
72337,2
72346,1
72360,1
72373,2
72375,3
72386,1
73002,1
73003,1
73004,1
73006,1
73008,4
73011,6
73031,2
73032,3
73034,2
73043,1
73046,1
73051,1
73054,2
73063,3
73065,10
73079,1
73081,2
73087,1
73099,1
73103,1
73118,1
73119,1
73121,1
73128,1
73135,1
73141,1
73146,1
73157,2
73171,2
73179,5
73182,4
73183,1
73191,1
73204,3
73205,6
73213,2
73214,4
73215,2
73218,1
73219,1
73222,1
73227,2
73236,1
73248,2
73249,2
73250,1
73253,4
73255,2
73256,2
73257,1
73261,2
73269,1
73270,1
73274,1
73284,3
73290,2
73293,2
73296,1
73297,1
73303,4
73304,2
73317,1
73318,1
73328,1
73329,1
73330,1
74001,1
74002,1
74005,2
74006,2
74007,2
74010,12
74011,2
74012,5
74014,2
74019,1
74026,1
74031,1
74037,1
74040,1
74042,4
74043,1
74056,1
74058,1
74065,5
74078,1
74080,1
74081,4
74083,1
74093,2
74096,2
74099,2
74103,1
74104,1
74105,2
74112,1
74119,2
74123,2
74128,1
74131,1
74133,1
74134,1
74137,7
74143,2
74150,1
74154,1
74159,1
74163,1
74164,1
74173,2
74176,1
74191,1
74208,2
74210,1
74211,1
74212,1
74215,1
74218,1
74220,1
74224,1
74225,2
74236,1
74238,1
74239,1
74241,1
74243,1
74245,1
74250,1
74256,3
74258,1
74263,1
74264,1
74267,2
74268,10
74269,1
74272,1
74276,2
74278,1
74280,2
74281,8
74282,1
74288,6
74293,2
74298,2
74302,1
74308,1
74311,1
74314,1
75117,1
76034,1
76035,1
76051,1
76057,3
76064,1
76075,1
76081,1
76095,3
76101,2
76103,1
76108,2
76114,3
76115,1
76116,1
76125,1
76126,2
76146,1
76157,4
76159,2
76164,1
76178,1
76192,1
76196,1
76212,2
76216,3
76217,8
76219,1
76222,1
76231,3
76235,1
76238,1
76240,1
76252,1
76255,2
76258,2
76259,6
76260,1
76263,1
76276,3
76278,2
76282,3
76294,1
76295,1
76302,1
76305,3
76307,2
76312,5
76319,2
76321,3
76322,3
76329,2
76341,1
76351,14
76366,2
76377,1
76384,1
76392,1
76397,1
76400,1
76401,1
76410,1
76415,6
76429,2
76447,2
76451,2
76452,1
76457,1
76462,1
76465,2
76470,1
76475,1
76476,3
76482,1
76484,1
76495,1
76498,2
76527,1
76528,1
76533,1
76540,9
76561,1
76575,4
76591,1
76594,3
76610,2
76624,1
76636,1
76640,1
76647,2
76648,1
76655,2
76668,1
76670,1
76672,1
76673,1
76681,4
76684,1
76700,1
76705,1
76709,2
76719,3
76721,1
76752,2
76758,2
77001,1
77014,2
77018,1
77039,1
77048,1
77051,1
77053,4
77058,3
77067,1
77077,1
77079,1
77083,1
77088,2
77095,1
77096,1
77099,1
77100,1
77108,6
77118,3
77121,1
77122,1
77123,1
77127,1
77128,1
77131,4
77132,2
77142,2
77143,1
77146,1
77152,4
77156,1
77159,1
77166,1
77168,1
77169,1
77171,4
77176,1
77181,1
77182,2
77183,4
77186,2
77192,2
77194,5
77215,1
77216,1
77222,1
77243,3
77249,2
77251,1
77257,2
77260,1
77261,1
77276,1
77284,8
77285,1
77288,2
77294,1
77305,1
77307,2
77312,1
77316,3
77317,1
77320,1
77321,1
77322,1
77327,3
77330,2
77333,4
77335,1
77337,2
77349,1
77350,3
77363,1
77370,2
77372,2
77373,5
77379,4
77382,1
77384,2
77385,1
77389,2
77390,3
77392,1
77393,1
77394,1
77402,1
77407,2
77409,1
77413,1
77420,2
77423,2
77431,1
77437,2
77438,2
77445,1
77448,1
77449,1
77458,2
77459,1
77463,1
77464,1
77468,2
77470,1
77475,1
77477,1
77478,3
77479,1
77482,2
77483,1
77486,2
77487,2
77511,1
77514,1
77517,1
77533,1
77534,1
78003,1
78005,1
78015,2
78029,1
78062,1
78073,3
78092,2
78107,1
78117,1
78118,1
78123,2
78124,1
78126,2
78133,1
78146,2
78147,1
78158,4
78165,2
78168,2
78172,6
78189,1
78190,2
78194,2
78206,1
78208,3
78217,2
78220,2
78238,1
78242,1
78255,3
78265,3
78267,1
78297,2
78299,1
78311,4
78321,1
78322,1
78327,1
78335,2
78346,1
78350,1
78356,1
78358,1
78361,1
78362,3
78368,1
78372,1
78380,1
78381,5
78383,2
78396,1
78397,1
78402,1
78418,3
78423,4
78431,2
78440,1
78455,1
78465,1
78466,3
78481,3
78486,1
78490,3
78498,1
78502,1
78506,1
78513,1
78517,3
78524,2
78531,4
78537,1
78545,1
78551,2
78565,2
78575,1
78586,1
78591,1
78601,1
78609,1
78616,2
78621,4
78640,4
78642,2
78643,4
78646,7
78650,1
78674,1
78688,2
79001,1
79003,2
79005,1
79007,1
79013,3
79023,2
79024,1
79031,1
79033,4
79034,1
79048,1
79049,3
79054,1
79057,1
79061,1
79062,2
79064,1
79066,1
79076,1
79079,1
79080,3
79081,4
79083,3
79101,1
79109,1
79117,1
79119,2
79148,1
79166,2
79170,1
79172,1
79174,4
79179,1
79184,1
79185,1
79191,10
79195,1
79201,2
79202,3
79210,1
79213,1
79259,1
79260,1
79270,1
79293,1
79298,1
79299,1
79303,1
79307,1
79311,1
79326,2
79329,4
79351,1
79355,2
80001,7
80003,1
80009,1
80010,1
80011,1
80013,1
80016,3
80021,11
80039,1
80051,3
80062,1
80086,1
80093,1
80110,1
80113,4
80126,1
80136,2
80141,1
80160,1
80164,1
80182,1
80186,1
80211,2
80212,1
80222,2
80227,2
80228,1
80232,1
80235,1
80253,5
80256,1
80261,2
80308,2
80314,8
80316,1
80317,1
80318,3
80321,2
80338,2
80368,1
80373,2
80375,1
80379,1
80381,1
80410,1
80488,2
80489,1
80521,2
80533,1
80561,3
80570,2
80573,1
80579,1
80585,2
80598,1
80606,2
80620,3
80630,4
80635,1
80649,1
80661,2
80674,2
80677,1
80680,1
80685,3
80688,3
80692,1
80708,2
80711,5
80716,1
80718,6
80721,3
80724,1
80725,2
80767,3
80798,4
80799,3
81003,2
81004,10
81014,1
81021,4
81026,2
81033,1
81036,1
81037,1
81038,1
81048,1
81056,1
81060,2
81065,10
81070,1
81099,3
81105,5
81109,2
81120,2
81124,3
81132,2
81140,4
81144,1
81145,2
81146,1
81156,1
81171,1
81192,1
81195,1
81201,1
81202,71
81212,2
81218,1
81219,2
81220,2
81222,2
81228,2
81242,1
81253,2
81271,4
81273,1
81275,1
81284,2
81288,1
81289,1
81317,1
82002,1
82005,3
82006,4
82013,2
82021,2
82024,1
82025,1
82027,1
82033,6
82037,3
82038,1
82042,1
82052,1
82062,1
82068,2
82072,1
82075,1
82079,4
82087,2
82090,1
82094,1
82096,1
82097,1
82106,2
82112,4
82117,1
82119,1
82121,12
82124,1
82125,2
82126,2
82134,2
82137,1
82139,1
82142,1
82149,1
82152,1
82155,1
82161,1
82162,1
82165,1
82169,4
82173,1
82179,1
82186,14
82189,1
82190,2
82191,3
83001,1
83004,2
83006,1
83007,2
83008,1
83009,3
83012,3
83016,3
83019,2
83023,7
83029,1
83031,2
83032,1
83033,1
83034,1
83036,2
83042,3
83043,1
83044,1
83046,2
83047,5
83048,1
83049,3
83050,6
83054,2
83055,1
83056,1
83057,2
83058,1
83059,3
83061,10
83062,6
83064,1
83065,2
83066,1
83067,1
83068,1
83069,8
83070,2
83071,3
83072,4
83073,2
83081,2
83083,1
83086,4
83090,4
83091,1
83092,1
83097,1
83098,2
83099,4
83101,1
83102,1
83104,2
83106,2
83107,3
83108,1
83112,2
83113,1
83115,3
83116,4
83118,1
83119,1
83120,1
83121,3
83123,1
83126,6
83127,1
83129,5
83130,2
83132,1
83137,10
83138,1
83140,1
83141,2
83144,4
83148,4
83149,1
83150,4
83152,1
84003,4
84004,1
84007,15
84012,1
84017,1
84019,6
84026,1
84029,1
84030,2
84031,7
84034,1
84035,5
84036,1
84037,1
84039,1
84043,1
84048,1
84050,1
84053,1
84054,3
84056,2
84064,1
84065,1
84069,1
84071,2
84072,1
84078,2
84080,2
84081,3
84083,5
84087,6
84088,2
84089,5
84092,6
84095,1
84102,3
84106,1
84115,1
84116,1
84122,1
84123,1
84126,1
84129,5
84132,2
84133,1
84137,2
84138,2
84141,1
84142,1
84145,1
84148,1
85001,1
85003,3
85004,1
85005,1
85011,1
85012,1
85017,1
85018,2
85019,3
85020,1
85027,1
85031,1
85034,1
85035,1
85038,3
85039,2
85046,1
85047,6
85050,1
85051,3
85052,1
85059,3
85062,1
85065,2
85066,1
85070,1
85082,1
85084,2
85086,1
85092,3
85096,1
85097,2
85106,2
85109,4
85113,1
85114,1
85127,2
85128,4
85129,1
85130,1
85135,1
85146,1
85148,9
85151,1
85152,1
85153,1
85155,1
85156,2
85161,1
85163,1
85164,1
85165,1
85166,2
85178,3
85182,1
85190,1
85191,8
85194,8
85213,1
85215,1
85216,1
85217,1
85222,3
85223,2
85224,2
85226,1
85233,2
85234,3
85238,3
85274,1
85288,2
85294,1
85295,1
85302,2
86005,1
86006,1
86007,2
86013,1
86019,1
86041,2
86047,2
86049,1
86054,3
86062,2
86066,9
86067,1
86070,2
86078,3
86081,2
86082,2
86087,2
86092,1
86095,1
86103,2
86112,3
86114,1
86115,4
86120,1
86128,1
86129,1
86137,5
86139,1
86140,1
86148,1
86153,1
86157,2
86158,4
86160,4
86165,2
86174,1
86177,4
86183,1
86188,1
86192,1
86194,10
86207,1
86221,1
86222,1
86223,3
86226,1
86245,6
86246,2
86250,1
86255,1
86269,1
86274,1
86276,1
86281,2
86284,4
86293,3
86294,2
86297,1
87001,3
87002,1
87011,3
87014,1
87019,1
87028,1
87040,1
87041,1
87047,1
87050,2
87054,1
87059,1
87064,2
87065,2
87075,1
87085,24
87088,1
87089,1
87103,1
87106,1
87107,1
87110,1
87111,2
87113,2
87114,4
87125,1
87126,4
87148,1
87154,2
87158,1
87161,2
87168,1
87169,2
87174,1
87180,1
87182,3
87187,5
87190,1
87201,2
88009,3
88016,2
88020,1
88024,2
88029,1
88075,2
88078,2
88090,2
88114,3
88116,1
88124,1
88151,1
88160,5
88181,2
88196,3
88201,1
88209,2
88251,1
88253,1
88258,1
88261,1
88270,1
88299,1
88304,4
88310,1
88319,1
88321,6
88327,1
88357,1
88358,1
88367,4
88372,2
88383,1
88408,2
88413,4
88415,2
88421,1
88424,1
88426,2
88429,3
88431,1
88435,1
88437,5
88440,2
88445,1
88447,1
88451,1
88465,3
88468,3
88486,1
88487,1
88513,1
88516,2
88530,1
89003,1
89005,1
89013,2
89024,8
89025,5
89031,1
89037,1
89046,1
89049,3
89055,1
89068,1
89073,1
89077,2
89086,2
89093,5
89100,1
89102,1
89125,1
89134,2
89152,1
89162,4
89180,1
89190,1
89206,2
89212,2
89227,1
89239,1
89247,1
89257,3
89263,2
89267,1
89275,1
89279,1
89281,1
89291,2
89294,1
89295,2
89309,2
89313,2
89318,1
89328,1
89331,1
89342,1
89344,1
89345,3
89346,1
89348,2
89352,2
89368,2
89370,1
89381,3
89382,1
89387,9
89418,2
89419,3
89438,1
89441,1
89449,2
89460,1
89461,6
89464,1
89478,2
89482,1
90001,1
90008,1
90009,2
90010,6
90012,1
90020,1
90033,2
90047,1
90052,2
90067,1
90071,1
90075,1
90091,1
90099,1
91016,1
91021,1
91027,3
91041,2
91044,2
91045,1
91047,1
91086,1
91097,1
91103,1
91105,2
91111,1
91114,2
91136,1
91159,1
91161,7
91174,5
91182,1
91200,2
91201,3
91207,1
91216,2
91223,6
91225,1
91228,1
91232,1
91235,1
91272,4
91274,1
91275,1
91286,2
91312,1
91315,1
91319,1
91326,1
91330,1
91333,1
91338,1
91340,1
91347,1
91363,3
91376,1
91377,6
91386,3
91405,2
91412,3
91421,4
91432,3
91434,2
91457,1
91458,3
91463,1
91471,1
91494,2
91514,1
91521,4
91525,2
91534,3
91538,1
91552,4
91553,4
91570,2
91573,1
91577,1
91587,1
91589,1
91645,1
91649,1
91657,3
91659,2
91661,2
91665,1
91687,3
91691,1
91692,4
92002,3
92004,3
92007,2
92012,4
92014,1
92019,1
92020,1
92022,1
92023,7
92024,2
92025,7
92026,7
92032,1
92033,1
92035,1
92036,5
92040,2
92044,2
92046,3
92048,2
92049,2
92050,9
92051,1
92062,2
92063,6
92064,3
92071,3
92072,1
92073,2
92075,1
92076,2
92077,1
92078,1
93001,6
93005,6
93006,1
93007,5
93008,3
93010,3
93013,1
93014,1
93015,1
93027,3
93029,3
93030,1
93031,3
93045,1
93046,5
93047,1
93048,9
93049,1
93050,4
93051,10
93053,4
93055,2
93057,1
93059,2
93063,1
93064,1
93066,2
93070,5
93071,3
93072,4
93073,3
93074,1
93077,3
93078,5
94002,1
94003,3
94004,3
94011,3
94017,5
94018,2
94019,2
94021,4
94022,3
94028,8
94033,4
94037,1
94038,1
94041,3
94042,3
94043,1
94044,1
94046,5
94052,3
94053,1
94054,4
94055,1
94058,2
94059,3
94060,1
94065,5
94067,1
94068,5
94069,1
94071,4
94073,1
94074,1
94075,1
94076,2
94077,1
94078,4
94079,1
94080,1
94081,3
95018,12
95019,2
95028,1
95052,2
95060,1
95063,3
95127,4
95141,1
95149,1
95176,1
95197,2
95199,2
95203,2
95205,2
95211,1
95214,1
95218,2
95219,2
95229,1
95250,1
95252,2
95256,1
95268,1
95271,1
95277,5
95280,3
95306,3
95313,2
95323,2
95351,2
95352,1
95353,1
95355,2
95370,1
95388,1
95394,2
95409,2
95424,4
95427,1
95428,1
95476,4
95487,2
95488,2
95500,1
95510,1
95527,2
95535,2
95539,2
95563,2
95572,4
95574,1
95582,2
95585,1
95598,3
95607,3
95612,2
95641,3
95652,1
95680,3
97124,4
97126,4
97308,1
97414,4
97415,1
