7_code_commune_n,7_Nb_gares_ferroviares
1004,1
1007,1
1017,1
1027,1
1031,1
1033,1
1043,1
1051,1
1053,1
1063,1
1072,1
1118,1
1138,1
1235,1
1244,1
1246,1
1248,1
1249,2
1262,1
1267,1
1283,1
1301,1
1304,1
1306,1
1308,1
1333,1
1371,1
1374,1
1376,1
1383,1
1384,1
1405,1
1408,1
1443,1
1447,1
1452,1
1457,1
2013,1
2046,1
2095,1
2109,1
2168,1
2173,1
2186,1
2196,1
2216,1
2218,1
2232,1
2238,1
2243,1
2261,1
2304,1
2307,1
2315,1
2334,1
2360,1
2381,2
2408,1
2438,1
2464,1
2468,1
2474,1
2504,1
2555,1
2574,1
2602,1
2676,1
2691,1
2722,1
2738,1
2761,1
2768,1
2787,1
2788,1
2789,1
2799,1
2810,1
2820,1
2827,1
3010,1
3022,1
3025,1
3082,1
3102,1
3118,1
3127,1
3128,1
3152,1
3185,3
3190,1
3220,1
3236,1
3298,1
3301,1
3310,1
3316,1
4034,1
4049,1
4112,1
4209,1
5006,1
5010,1
5023,1
5040,1
5046,1
5052,1
5061,1
5070,1
5166,1
5179,1
6004,2
6011,1
6018,1
6023,1
6027,2
6029,5
6032,1
6054,1
6057,1
6059,1
6062,1
6069,1
6079,1
6083,2
6084,1
6088,4
6091,1
6092,1
6104,3
6123,1
6136,1
6138,1
6142,1
6149,3
6155,1
6159,1
6161,1
6162,1
6163,3
8011,1
8028,1
8081,1
8090,1
8105,2
8133,1
8139,1
8142,1
8166,1
8185,1
8190,1
8222,1
8237,1
8242,1
8254,1
8263,1
8302,1
8327,1
8328,1
8341,1
8362,1
8363,1
8409,1
8486,1
8492,1
9032,1
9070,1
9122,1
9139,1
9176,1
9189,1
9225,1
9264,1
9282,1
9306,1
9324,1
9331,1
10033,1
10268,1
10323,1
10387,1
10401,1
11008,1
11049,1
11069,1
11076,1
11102,1
11106,1
11129,1
11202,1
11203,1
11206,2
11262,1
11266,1
11293,1
11304,1
11408,1
12013,1
12047,1
12052,1
12056,1
12083,1
12133,1
12145,1
12155,1
12167,1
12169,1
12202,1
12215,1
12225,1
12243,1
12252,1
12270,1
12282,1
12300,1
12305,1
13001,2
13004,1
13005,1
13021,1
13022,1
13028,1
13033,1
13039,1
13041,1
13047,2
13049,1
13056,3
13059,1
13063,1
13067,1
13070,1
13077,1
13081,1
13088,1
13092,1
13097,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13117,1
13201,1
13202,1
13204,1
13211,3
13214,2
13215,2
13216,2
14026,1
14047,1
14079,1
14118,1
14220,1
14225,2
14287,1
14338,1
14366,2
14367,1
14370,1
14431,1
14452,1
14456,1
14514,1
14610,1
14654,1
14754,1
14762,1
15014,1
15021,1
15088,1
15094,1
15101,1
15119,1
15122,1
15138,1
15141,1
15187,1
15258,1
15267,1
15268,2
16015,1
16070,1
16073,1
16085,1
16090,1
16102,1
16113,1
16134,1
16153,1
16192,1
16196,1
16230,1
16281,1
16291,1
16292,1
17003,1
17010,1
17028,1
17053,1
17074,1
17094,1
17194,1
17197,1
17211,1
17240,1
17283,1
17299,1
17300,2
17306,1
17309,1
17344,1
17347,1
17353,1
17397,1
17400,1
17415,1
17421,1
17434,1
17449,1
17474,1
18018,1
18027,1
18033,1
18058,1
18096,1
18108,1
18133,1
18138,1
18141,1
18160,1
18172,1
18178,1
18207,1
18213,1
18270,1
18279,2
19005,1
19011,1
19031,1
19033,1
19061,1
19062,1
19073,1
19095,1
19107,1
19124,1
19129,1
19136,1
19143,1
19153,1
19160,1
19182,1
19211,1
19272,1
19273,1
19275,1
19276,1
19278,2
19285,1
21005,1
21038,1
21054,1
21080,1
21103,1
21106,1
21107,1
21183,1
21194,1
21231,2
21290,1
21292,1
21295,1
21297,1
21317,1
21339,1
21353,1
21356,1
21373,1
21412,1
21425,1
21464,1
21473,1
21475,1
21535,1
21554,1
21555,1
21582,1
21607,1
21627,1
21661,1
21663,1
21670,1
21699,1
22020,1
22025,2
22032,1
22050,1
22052,1
22067,1
22070,1
22093,1
22096,1
22105,1
22113,1
22128,1
22135,1
22144,1
22156,1
22162,1
22172,1
22185,1
22193,1
22196,1
22197,1
22206,1
22207,1
22212,1
22216,1
22227,1
22233,2
22234,1
22249,2
22250,2
22278,1
22327,1
22338,1
22389,1
23001,1
23008,1
23079,1
23096,1
23104,1
23105,1
23124,1
23132,1
23137,1
23149,1
23176,1
23239,1
24002,1
24020,1
24026,1
24035,1
24037,1
24053,2
24067,1
24068,1
24115,1
24133,1
24156,1
24157,1
24172,1
24194,1
24223,2
24225,1
24226,1
24229,1
24241,1
24256,2
24260,1
24261,1
24294,1
24299,1
24308,1
24309,1
24322,2
24350,1
24370,1
24372,1
24396,1
24442,1
24484,1
24520,1
24538,1
24547,1
24550,1
24551,1
24558,1
24568,1
24585,1
25021,1
25035,1
25039,1
25047,1
25056,2
25105,1
25156,1
25159,1
25195,1
25197,1
25212,1
25222,1
25258,1
25259,1
25271,1
25305,1
25315,1
25320,1
25323,1
25336,1
25364,1
25388,1
25397,1
25410,1
25411,1
25429,1
25462,1
25493,1
25495,1
25515,1
25527,1
25532,1
25564,1
25578,2
25632,1
26004,1
26108,1
26113,1
26116,1
26165,1
26166,1
26167,1
26168,1
26198,1
26235,1
26281,1
26289,1
26325,1
26333,1
26347,1
26362,1
27022,1
27051,1
27056,1
27082,1
27105,1
27116,1
27119,1
27165,1
27229,1
27284,1
27288,1
27438,1
27469,1
27492,1
27598,1
27622,1
27679,1
27681,1
27701,1
28006,1
28012,2
28015,1
28021,1
28051,1
28061,1
28062,1
28085,1
28088,1
28103,1
28116,1
28134,1
28140,1
28196,1
28201,1
28214,1
28218,1
28225,1
28227,1
28280,1
28302,1
28325,1
28337,1
28357,1
28358,1
28367,1
28391,1
28422,1
29004,1
29019,1
29024,1
29026,1
29045,1
29056,1
29074,1
29103,1
29105,1
29151,1
29163,1
29199,1
29232,1
29233,1
29235,1
29237,1
29239,1
29241,1
29259,1
29266,1
29302,1
30003,1
30006,1
30007,1
30028,1
30032,1
30033,1
30046,1
30053,1
30059,1
30080,1
30112,1
30123,1
30128,1
30130,1
30132,2
30133,1
30155,1
30169,1
30189,2
30202,1
30239,1
30255,1
30276,1
30333,1
30341,1
30344,1
31033,1
31037,1
31048,1
31084,1
31088,1
31094,1
31107,1
31118,1
31135,1
31145,1
31149,3
31169,1
31181,1
31182,1
31224,1
31228,1
31246,1
31254,2
31296,1
31303,1
31324,1
31339,1
31358,1
31384,1
31389,1
31395,1
31417,1
31421,1
31433,1
31483,1
31490,1
31503,1
31555,11
31574,1
31582,1
31589,1
32012,1
32013,1
32147,1
32160,1
33003,2
33007,1
33009,1
33018,1
33030,1
33032,1
33037,1
33039,1
33051,1
33056,1
33063,2
33075,1
33080,1
33108,1
33111,1
33114,1
33119,1
33120,1
33122,1
33138,1
33143,1
33154,1
33183,1
33187,1
33199,2
33221,1
33227,1
33240,1
33243,1
33256,1
33262,1
33268,1
33281,1
33297,1
33312,1
33314,1
33318,2
33327,1
33334,1
33337,1
33352,1
33366,1
33393,1
33394,1
33397,1
33402,1
33433,1
33435,1
33447,1
33448,1
33463,1
33478,1
33483,1
33492,1
33514,1
33527,1
33529,1
33539,1
33544,2
33550,1
33555,1
34003,1
34022,1
34028,1
34032,1
34038,1
34108,1
34144,1
34145,1
34146,1
34147,1
34150,1
34172,2
34233,2
34240,1
34301,1
34321,1
34332,1
34333,1
34337,1
35024,1
35029,1
35040,1
35047,2
35051,1
35068,1
35079,1
35085,1
35088,1
35094,1
35095,1
35116,1
35122,1
35126,1
35131,1
35136,1
35139,1
35145,1
35167,1
35176,1
35179,1
35184,2
35188,1
35195,1
35207,1
35221,1
35224,1
35234,1
35236,1
35238,3
35239,1
35250,1
35252,1
35274,1
35281,1
35288,1
35296,1
35312,1
35327,1
35333,1
35352,1
35360,1
36006,1
36034,1
36044,1
36070,1
36088,1
36101,1
36140,1
36161,1
36171,1
36199,1
36219,1
36228,1
36229,1
37003,1
37014,1
37015,1
37018,1
37045,1
37049,1
37058,1
37063,1
37070,1
37072,1
37074,1
37077,1
37083,1
37085,1
37091,1
37099,1
37104,1
37122,2
37123,1
37131,1
37132,1
37142,1
37151,1
37153,1
37154,1
37156,2
37159,1
37167,1
37171,1
37172,1
37176,1
37192,1
37200,1
37206,1
37219,1
37225,1
37231,1
37232,1
37233,1
37243,1
37261,1
37266,1
37278,1
38001,1
38053,1
38064,1
38065,1
38087,1
38113,1
38151,1
38179,1
38181,1
38182,1
38185,1
38193,1
38200,1
38239,2
38242,1
38298,1
38310,1
38314,1
38315,1
38317,1
38337,1
38357,1
38373,1
38378,1
38382,1
38388,1
38394,1
38416,1
38449,1
38509,1
38517,1
38537,1
38544,2
38545,1
38547,2
38559,1
38560,1
38563,1
38565,1
39009,1
39013,1
39097,2
39126,1
39129,1
39173,1
39198,1
39199,1
39300,1
39350,1
39367,1
39368,1
39370,1
39396,1
39434,1
39451,1
39475,1
39478,1
39487,1
39489,1
40006,1
40036,1
40088,1
40133,1
40134,1
40192,1
40197,1
40209,1
40224,1
40261,1
40274,1
40284,1
40293,1
40332,1
40333,1
41018,1
41047,1
41051,1
41055,1
41084,1
41095,1
41097,1
41106,1
41118,1
41134,1
41135,1
41136,1
41151,1
41161,1
41164,1
41167,2
41175,1
41185,2
41194,3
41199,1
41232,1
41241,1
41242,1
41252,1
41256,1
41258,1
41269,2
41280,1
41282,1
42005,2
42011,1
42019,1
42022,1
42044,1
42071,1
42094,1
42095,1
42097,1
42099,1
42147,1
42149,1
42181,1
42183,1
42186,1
42187,1
42207,1
42218,5
42241,1
42285,1
42293,1
42304,1
42323,1
43005,1
43012,1
43013,1
43020,1
43025,1
43038,1
43040,1
43049,1
43112,1
43119,1
43136,1
43148,2
43157,1
43162,1
43230,1
43259,1
43267,1
44001,1
44003,1
44010,1
44012,1
44018,1
44021,1
44022,1
44028,1
44035,4
44036,2
44043,1
44045,1
44047,1
44049,1
44052,1
44053,1
44055,2
44064,1
44067,1
44070,1
44075,1
44087,1
44092,1
44094,1
44103,1
44106,1
44109,3
44110,1
44115,1
44117,1
44129,1
44131,1
44132,1
44133,1
44135,1
44143,1
44158,1
44161,1
44162,1
44164,1
44184,3
44186,1
44190,2
44195,1
44196,1
44201,1
44204,1
44213,1
44215,1
45008,1
45024,1
45028,1
45037,1
45053,1
45062,1
45067,1
45075,1
45093,1
45127,1
45146,1
45147,1
45148,1
45155,1
45191,1
45203,1
45208,1
45229,1
45234,1
45269,1
45272,1
46009,1
46015,1
46028,1
46029,1
46042,1
46087,1
46102,1
46109,1
46118,1
46127,1
46128,1
46163,1
46229,1
46232,1
46240,1
46265,1
46309,1
46330,1
47001,1
47004,1
47138,1
47157,1
47179,1
47203,1
47209,1
47210,1
47233,1
47292,1
47310,1
47315,1
48003,2
48009,1
48017,1
48018,1
48021,1
48027,2
48039,1
48056,1
48080,1
48086,1
48092,1
48095,1
48099,2
48139,1
48140,1
48185,1
48198,1
49007,2
49048,1
49063,1
49068,1
49092,1
49099,1
49129,1
49132,1
49160,1
49201,1
49215,1
49220,1
49247,1
49261,1
49301,1
49307,2
49328,1
49329,1
49347,1
49353,1
50025,1
50098,1
50099,1
50129,1
50147,1
50188,1
50218,1
50409,1
50410,1
50502,1
50615,1
50639,1
51028,1
51030,1
51043,1
51058,1
51086,1
51108,1
51183,1
51217,1
51230,1
51250,1
51266,1
51308,1
51329,1
51337,1
51389,1
51391,1
51449,1
51454,3
51461,1
51530,1
51571,1
51649,1
52058,1
52093,1
52121,1
52123,1
52175,1
52211,1
52250,1
52269,1
52448,1
52524,1
52548,1
53097,1
53103,1
53130,1
53140,1
53161,1
53163,1
53182,1
53247,1
53276,1
54028,1
54029,1
54035,1
54038,1
54039,1
54054,1
54060,1
54065,1
54115,1
54125,1
54152,1
54157,1
54159,1
54175,1
54199,1
54202,1
54205,1
54215,1
54253,1
54263,1
54265,1
54273,1
54274,1
54280,1
54300,1
54318,1
54322,1
54323,1
54328,1
54329,1
54351,1
54366,1
54383,1
54395,1
54397,1
54410,1
54415,1
54430,1
54431,1
54432,1
54462,1
54472,1
54519,1
54528,1
54542,1
54546,1
54549,1
55029,1
55117,1
55122,1
55158,1
55181,1
55253,1
55254,1
55288,1
55351,1
55372,1
55398,1
55427,1
55545,1
56007,1
56021,1
56063,1
56083,1
56096,1
56097,1
56121,1
56123,1
56161,1
56168,2
56176,1
56184,1
56186,1
56234,4
56260,1
57019,1
57021,1
57026,1
57032,1
57060,1
57061,1
57066,1
57156,1
57207,1
57208,1
57209,1
57227,1
57283,1
57287,1
57306,1
57319,1
57323,1
57332,1
57340,1
57355,1
57370,1
57422,1
57427,1
57433,2
57437,1
57463,1
57483,1
57491,1
57515,1
57534,1
57566,1
57568,1
57572,1
57591,2
57606,1
57627,1
57628,1
57630,1
57631,1
57633,1
57650,1
57668,1
57672,1
57683,1
57748,1
57751,1
57760,1
58025,1
58046,1
58057,1
58059,1
58079,1
58083,1
58086,1
58095,1
58117,1
58121,1
58134,1
58149,1
58155,1
58164,1
58194,2
58214,1
58215,1
58225,1
58264,1
58286,1
58295,1
58298,1
58303,2
59009,3
59012,1
59015,1
59017,1
59018,1
59026,1
59033,1
59035,1
59036,1
59043,1
59044,1
59051,1
59052,1
59054,1
59067,1
59068,1
59074,1
59079,1
59092,1
59094,1
59115,1
59118,1
59122,1
59126,1
59136,1
59138,1
59139,1
59152,1
59155,1
59163,1
59172,1
59177,1
59178,1
59183,1
59184,1
59197,1
59206,1
59210,1
59234,1
59249,1
59256,1
59271,1
59273,1
59286,1
59291,1
59295,1
59322,1
59324,1
59330,1
59331,1
59343,1
59344,1
59346,1
59350,6
59353,1
59360,1
59361,1
59365,1
59368,1
59388,1
59392,2
59394,1
59414,1
59431,1
59435,1
59449,1
59450,1
59452,1
59457,1
59462,1
59475,1
59481,1
59491,1
59495,1
59497,1
59507,1
59511,1
59512,1
59514,1
59524,1
59525,1
59526,1
59527,1
59534,1
59550,1
59553,1
59560,1
59569,1
59574,1
59578,1
59581,1
59582,1
59585,1
59586,1
59590,1
59599,1
59603,2
59606,1
59632,1
59635,1
59646,1
59653,2
60001,1
60021,1
60034,1
60039,1
60043,1
60044,1
60057,1
60065,1
60086,1
60088,1
60139,1
60141,1
60143,1
60149,1
60155,1
60157,1
60159,1
60173,1
60175,1
60176,1
60218,1
60223,1
60233,1
60245,1
60248,1
60268,1
60286,1
60307,1
60310,1
60325,1
60330,1
60342,1
60356,1
60361,1
60368,1
60369,1
60380,1
60387,1
60395,1
60402,1
60403,1
60414,1
60426,1
60439,1
60446,1
60471,1
60479,1
60482,2
60492,1
60500,1
60509,1
60513,1
60524,1
60531,1
60537,1
60539,1
60542,1
60581,1
60584,1
60590,1
60595,1
60598,1
60616,1
60636,1
60643,1
60644,1
60684,1
60685,1
60698,1
61001,1
61006,1
61061,1
61063,1
61101,1
61116,1
61169,1
61214,1
61389,1
61464,1
61484,1
62005,1
62036,1
62038,1
62041,1
62045,1
62046,1
62050,1
62057,1
62065,1
62073,1
62100,1
62119,1
62126,1
62128,1
62133,1
62138,1
62151,1
62160,2
62173,1
62177,1
62186,1
62191,1
62193,3
62194,1
62197,1
62201,1
62224,1
62240,1
62248,1
62262,1
62274,1
62297,1
62318,1
62324,1
62329,1
62349,1
62360,1
62363,1
62407,1
62427,1
62446,1
62447,1
62473,1
62497,1
62498,1
62510,1
62516,1
62523,1
62528,1
62552,1
62555,1
62557,1
62563,1
62570,1
62573,1
62588,1
62604,1
62617,1
62621,1
62657,1
62666,1
62688,1
62711,1
62718,1
62730,1
62746,1
62765,1
62767,1
62771,2
62785,1
62820,1
62861,1
62865,1
62893,1
62907,1
63001,1
63013,1
63019,1
63050,1
63052,1
63069,1
63113,3
63124,1
63141,1
63164,1
63178,1
63187,1
63195,1
63214,1
63269,1
63276,1
63278,1
63284,1
63300,1
63308,1
63430,1
63453,1
63457,1
63470,1
64061,1
64067,1
64102,1
64104,1
64122,1
64124,1
64126,1
64140,1
64157,1
64160,1
64191,1
64230,1
64249,1
64255,1
64260,2
64284,1
64360,1
64400,1
64421,1
64422,1
64430,1
64445,1
64461,1
64483,1
64485,1
64490,1
64506,1
64546,1
64547,1
64558,1
65127,1
65258,1
65286,1
65344,1
65395,1
65440,1
65447,1
66008,1
66016,1
66025,1
66027,2
66036,1
66048,1
66053,1
66065,1
66066,2
66067,1
66072,1
66080,1
66088,1
66103,1
66108,1
66123,1
66124,1
66125,1
66130,1
66136,1
66142,1
66146,1
66147,1
66148,1
66149,1
66161,1
66164,1
66167,1
66174,1
66181,1
66190,1
66192,1
66193,2
66195,1
66209,1
66218,1
66223,1
66230,1
67021,1
67028,1
67043,1
67045,1
67046,1
67059,1
67067,2
67080,1
67084,1
67089,1
67095,1
67101,1
67106,1
67108,1
67112,1
67115,1
67120,1
67124,1
67125,1
67130,1
67144,1
67151,1
67152,2
67155,1
67164,1
67168,1
67176,1
67180,2
67191,1
67194,1
67202,1
67204,1
67205,1
67206,1
67213,1
67222,1
67237,1
67246,1
67252,1
67261,1
67266,1
67267,1
67268,1
67276,1
67285,1
67291,1
67299,1
67300,1
67301,1
67305,1
67308,1
67309,1
67313,1
67324,1
67347,1
67348,1
67355,1
67388,1
67400,1
67405,1
67409,1
67411,1
67414,1
67418,1
67421,1
67424,1
67434,1
67437,1
67445,1
67448,1
67458,1
67460,1
67462,1
67463,1
67465,1
67474,1
67478,1
67482,3
67487,1
67491,1
67500,2
67506,1
67511,1
67519,1
67529,1
67534,1
67538,1
67543,2
67544,1
68004,1
68020,1
68021,1
68040,1
68043,1
68051,1
68063,1
68066,3
68068,1
68089,2
68093,1
68109,1
68118,1
68134,1
68152,1
68155,1
68171,1
68193,1
68195,2
68203,1
68204,1
68215,1
68217,1
68223,1
68224,6
68226,2
68247,1
68260,1
68262,1
68278,1
68287,1
68292,1
68297,2
68309,1
68321,1
68334,3
68338,1
68348,2
68354,1
68356,1
68368,1
68372,1
68374,2
68375,1
68384,1
69003,1
69006,1
69009,1
69010,1
69019,1
69027,1
69039,1
69043,1
69044,2
69050,1
69056,1
69059,1
69063,1
69068,1
69072,2
69076,1
69086,1
69089,1
69091,2
69096,1
69100,1
69107,1
69111,1
69112,2
69121,1
69125,1
69149,1
69152,1
69157,1
69163,1
69171,1
69199,1
69206,1
69207,1
69234,1
69243,1
69244,4
69250,2
69259,1
69260,1
69264,1
69276,1
69286,2
69290,1
69294,1
69299,1
69383,1
69385,1
69387,2
69389,2
70120,1
70171,1
70285,1
70310,1
70311,1
70451,1
70550,1
71014,1
71040,1
71063,1
71073,1
71076,1
71090,1
71120,1
71122,1
71132,1
71133,1
71150,1
71153,1
71176,1
71187,1
71192,1
71202,1
71212,1
71220,1
71251,1
71263,1
71270,2
71282,1
71295,1
71297,1
71306,1
71310,1
71342,1
71372,1
71378,1
71382,1
71442,1
71482,1
71486,1
71512,1
71513,1
71543,1
71591,1
72008,1
72011,1
72013,1
72031,1
72038,1
72054,1
72071,1
72089,1
72109,1
72119,1
72124,1
72132,1
72147,1
72181,2
72191,1
72205,1
72217,1
72223,1
72241,1
72255,1
72264,1
72287,1
72300,1
72334,1
72346,1
72349,1
72364,1
72380,1
72381,1
73001,1
73006,1
73007,1
73008,1
73010,1
73011,1
73054,1
73065,1
73067,1
73068,1
73085,1
73109,1
73121,1
73128,1
73129,1
73142,1
73145,1
73157,1
73171,1
73181,1
73187,1
73226,1
73248,1
73261,1
73270,1
73327,1
73328,1
74010,2
74012,1
74042,1
74043,1
74056,10
74081,1
74119,1
74137,1
74143,4
74158,1
74159,1
74164,1
74208,1
74210,1
74220,1
74224,1
74225,1
74236,1
74243,1
74250,1
74256,1
74266,1
74281,1
74282,1
74288,1
74290,2
75105,1
75107,3
75108,1
75109,1
75110,5
75112,3
75113,3
75115,5
75116,4
75117,5
75119,1
76034,1
76035,1
76057,1
76101,1
76114,1
76179,1
76217,1
76238,1
76250,1
76255,1
76259,1
76260,1
76279,1
76302,1
76341,3
76351,2
76366,1
76394,1
76397,1
76410,1
76445,1
76447,1
76452,1
76453,1
76456,1
76484,1
76495,1
76534,1
76540,1
76561,1
76565,1
76575,1
76596,1
76617,1
76656,1
76672,1
76678,1
76681,1
76705,1
76711,1
76738,1
76747,1
76758,1
77014,1
77016,1
77037,1
77040,1
77048,1
77067,1
77079,1
77084,1
77096,1
77108,1
77111,1
77122,1
77123,1
77131,1
77142,2
77148,1
77152,1
77171,1
77183,1
77188,1
77210,1
77215,1
77219,1
77226,1
77229,1
77231,1
77255,1
77257,1
77260,1
77284,1
77285,1
77288,1
77294,2
77296,1
77305,1
77312,1
77315,1
77316,1
77317,1
77318,1
77320,1
77327,1
77350,1
77368,1
77371,1
77373,1
77379,1
77390,1
77397,1
77404,1
77407,2
77413,1
77419,1
77420,1
77431,1
77442,1
77445,1
77458,1
77462,1
77463,1
77464,1
77470,1
77475,1
77479,1
77493,1
77494,1
78005,1
78015,2
78029,1
78062,1
78089,1
78107,1
78126,2
78138,1
78165,1
78168,1
78172,2
78217,1
78220,1
78224,4
78242,1
78265,1
78267,1
78269,1
78299,1
78310,1
78311,1
78314,1
78322,3
78327,1
78335,1
78350,1
78358,1
78361,2
78367,2
78368,1
78372,1
78380,1
78389,1
78401,1
78423,1
78440,1
78451,1
78455,2
78465,1
78486,1
78490,2
78498,1
78517,1
78531,1
78545,4
78551,4
78586,1
78605,1
78621,1
78624,1
78638,1
78642,2
78644,1
78646,5
78672,1
78683,1
78686,3
79031,1
79048,1
79049,1
79062,1
79078,1
79125,1
79166,1
79170,1
79184,1
79191,1
79201,1
79220,1
79270,1
79329,1
80001,1
80002,1
80010,1
80011,1
80016,1
80021,2
80032,1
80131,1
80151,1
80186,1
80212,1
80234,1
80246,1
80256,1
80299,1
80410,1
80416,1
80426,1
80488,1
80489,1
80507,1
80530,1
80549,1
80561,1
80570,1
80582,1
80585,1
80600,1
80622,1
80630,1
80635,1
80680,1
80688,1
80752,1
80799,1
81004,2
81060,1
81065,1
81070,1
81078,1
81099,2
81120,1
81140,2
81145,1
81156,1
81163,1
81271,1
81292,1
81315,1
81320,1
82002,1
82033,1
82037,1
82048,1
82072,1
82075,1
82088,1
82089,1
82096,1
82101,1
82112,1
82121,1
82123,1
82141,1
82186,1
82187,1
83004,1
83009,1
83031,1
83033,1
83047,1
83049,1
83061,1
83062,2
83067,1
83069,1
83090,1
83092,1
83099,1
83112,1
83118,6
83126,1
83130,1
83137,2
83148,1
84007,4
84016,1
84019,1
84031,1
84035,1
84036,1
84039,1
84043,1
84054,1
84080,1
84081,1
84087,1
84089,1
84119,1
84129,1
84132,1
85019,1
85034,1
85046,1
85047,1
85051,1
85076,1
85093,1
85108,1
85112,1
85128,1
85146,1
85152,1
85182,1
85191,1
85194,1
85222,1
85226,1
86003,1
86019,1
86029,1
86062,2
86066,2
86092,1
86095,1
86111,1
86113,1
86115,1
86120,1
86133,1
86139,1
86140,1
86157,1
86165,1
86174,1
86183,1
86194,1
86213,1
86247,1
86293,1
87001,1
87002,1
87011,1
87013,1
87021,1
87027,1
87059,1
87064,1
87068,1
87079,1
87085,2
87096,1
87103,1
87105,1
87106,1
87107,1
87118,1
87119,1
87120,1
87129,1
87131,1
87140,1
87142,1
87146,1
87150,1
87154,1
87161,1
87178,2
87181,1
87185,1
87187,1
87192,1
87198,1
87201,1
87203,1
88011,1
88029,1
88078,1
88090,1
88114,1
88158,1
88160,1
88165,1
88247,1
88304,1
88321,1
88327,1
88358,1
88361,1
88372,1
88383,1
88413,1
88428,1
88429,1
88465,1
88513,1
88516,1
88530,1
89024,1
89025,1
89030,1
89074,1
89077,1
89091,1
89096,1
89119,1
89160,1
89206,1
89237,1
89257,1
89263,1
89280,1
89309,1
89348,1
89387,1
89392,1
89418,1
89439,1
89441,1
89460,1
89464,1
90010,2
90032,1
90033,1
90042,1
90053,1
90056,1
90068,2
90072,1
90077,1
91016,1
91021,1
91027,1
91045,1
91064,1
91069,1
91097,1
91099,1
91103,1
91105,2
91114,1
91121,1
91132,1
91161,1
91174,3
91179,2
91200,2
91207,1
91216,3
91223,2
91226,1
91228,4
91232,1
91286,1
91294,1
91312,1
91326,1
91330,2
91345,2
91359,1
91376,1
91377,3
91386,1
91414,1
91421,1
91457,1
91521,3
91540,1
91549,1
91570,1
91589,1
91593,1
91657,1
91659,1
91687,1
91691,1
92002,1
92004,1
92009,2
92022,2
92023,1
92025,2
92026,2
92033,1
92035,1
92036,2
92040,2
92044,1
92048,3
92050,1
92062,3
92064,2
92072,2
92073,1
92075,1
92076,1
93005,1
93007,1
93010,2
93013,1
93027,2
93029,2
93031,4
93032,2
93046,2
93051,1
93053,1
93055,1
93057,2
93059,2
93062,1
93064,2
93066,3
93070,1
93071,4
93072,1
93073,1
93077,2
93078,3
93079,1
94001,1
94002,1
94017,1
94022,1
94028,1
94033,1
94041,1
94046,1
94052,1
94054,2
94065,1
94073,1
94077,1
94078,2
94079,1
94081,2
95018,2
95019,1
95039,2
95051,1
95056,1
95060,1
95078,1
95091,1
95116,1
95120,1
95127,3
95134,1
95142,1
95176,1
95197,2
95199,1
95210,1
95218,1
95219,5
95229,1
95250,1
95252,1
95256,1
95257,1
95268,1
95280,2
95288,1
95306,1
95351,1
95352,1
95392,1
95394,1
95422,1
95430,1
95450,1
95452,1
95476,1
95480,1
95487,1
95488,1
95500,1
95504,1
95527,2
95539,1
95555,1
95563,1
95572,5
95582,1
95584,1
95594,1
95598,1
95607,2
95625,1
95652,1
95660,1
